subject_id,trial_index,is_monolingual,colour,num,resp,resp_fixed,rt
5918774ba391f200011b281f,300,yes,yellows,1,лимонный,лимонный,33853
5918774ba391f200011b281f,301,yes,yellows,20,оранжевый,оранжевый,26617
5918774ba391f200011b281f,302,yes,browns,20,коричневый,коричневый,42426
5918774ba391f200011b281f,303,yes,blues,1,голубой,голубой,21914
5918774ba391f200011b281f,304,yes,browns,1,светло-коричневый,светло-коричневый,77034
5918774ba391f200011b281f,305,yes,reds,1,розовый,розовый,28894
5918774ba391f200011b281f,306,yes,reds,20,красный,красный,18771
5918774ba391f200011b281f,307,yes,blues,20,синий,синий,16240
59f096e47f3d71000171e46b,300,yes,yellows,1,желтый,желтый,14307.5999999046
59f096e47f3d71000171e46b,301,yes,reds,20,красный,красный,7013.29999995232
59f096e47f3d71000171e46b,302,yes,blues,1,голубой,голубой,14928.9000000954
59f096e47f3d71000171e46b,303,yes,browns,20,коричневый,коричневый,5964.09999990463
59f096e47f3d71000171e46b,304,yes,yellows,20,оранжевый,оранжевый,10561.5
59f096e47f3d71000171e46b,305,yes,reds,1,розовый,розовый,5452.5
59f096e47f3d71000171e46b,306,yes,browns,1,светло-коричневый,светло-коричневый,29367.5999999046
59f096e47f3d71000171e46b,307,yes,blues,20,синий,синий,5113
5a28738fb4a5de00011af471,300,yes,blues,20,sinij,синий,4706.60000002384
5a28738fb4a5de00011af471,301,yes,yellows,1,zheltij,желтый,2839.5
5a28738fb4a5de00011af471,302,yes,yellows,20,oranzhevij,оранжевый,4240.10000002384
5a28738fb4a5de00011af471,303,yes,blues,1,goluboi,голубой,3287
5a28738fb4a5de00011af471,304,yes,reds,1,rozovij,розовый,2787.5
5a28738fb4a5de00011af471,305,yes,browns,20,korichnevij,коричневый,4200.5
5a28738fb4a5de00011af471,306,yes,reds,20,krasnij,красный,3805
5a28738fb4a5de00011af471,307,yes,browns,1,bezhevij,бежевый,3876.5
5ad1dd7eb438910001ac9997,300,yes,yellows,1,желтый,желтый,11769.6999999955
5ad1dd7eb438910001ac9997,301,yes,reds,20,красный,красный,2957.69999999553
5ad1dd7eb438910001ac9997,302,yes,browns,1,светло-коричневый,светло-коричневый,9566.09999999404
5ad1dd7eb438910001ac9997,303,yes,reds,1,розовый,розовый,3120.90000000596
5ad1dd7eb438910001ac9997,304,yes,blues,20,синий,синий,2159.29999999702
5ad1dd7eb438910001ac9997,305,yes,yellows,20,оранжевый,оранжевый,4209.39999999851
5ad1dd7eb438910001ac9997,306,yes,blues,1,голубой,голубой,3027.10000000149
5ad1dd7eb438910001ac9997,307,yes,browns,20,коричневый,коричневый,4078.29999999702
5aed0b3aaa05510001ff7d44,300,no,yellows,1,желтый,желтый,9022
5aed0b3aaa05510001ff7d44,301,no,blues,20,синий,синий,4815
5aed0b3aaa05510001ff7d44,302,no,browns,1,бежевый,бежевый,9191
5aed0b3aaa05510001ff7d44,303,no,blues,1,голубой,голубой,5419
5aed0b3aaa05510001ff7d44,304,no,reds,1,фуксия,фуксия,9069
5aed0b3aaa05510001ff7d44,305,no,browns,20,коричневый,коричневый,7384
5aed0b3aaa05510001ff7d44,306,no,yellows,20,оранжевый,оранжевый,6333
5aed0b3aaa05510001ff7d44,307,no,reds,20,красный,красный,4060
5b5345492a4d0c0001ae2e12,300,yes,yellows,20,оранжевый,оранжевый,5921.90000003576
5b5345492a4d0c0001ae2e12,301,yes,yellows,1,желтый,желтый,2262.60000002384
5b5345492a4d0c0001ae2e12,302,yes,reds,1,розовый,розовый,2477.19999998808
5b5345492a4d0c0001ae2e12,303,yes,browns,1,персиковый,персиковый,6110.89999997616
5b5345492a4d0c0001ae2e12,304,yes,browns,20,коричневый,коричневый,2702.69999998808
5b5345492a4d0c0001ae2e12,305,yes,blues,1,голубой,голубой,2445.69999998808
5b5345492a4d0c0001ae2e12,306,yes,blues,20,синий,синий,1934.69999998808
5b5345492a4d0c0001ae2e12,307,yes,reds,20,красный,красный,2142.10000002384
5b6c874bbd7c4b00017ece51,300,no,reds,20,алый,алый,6698.10000002384
5b6c874bbd7c4b00017ece51,301,no,yellows,20,оранжевый,оранжевый,5582.39999997616
5b6c874bbd7c4b00017ece51,302,no,blues,20,синий,синий,2566.30000007153
5b6c874bbd7c4b00017ece51,303,no,browns,1,кофе с молоком,кофе с молоком,7182.19999992847
5b6c874bbd7c4b00017ece51,304,no,reds,1,розовый,розовый,3133.79999995232
5b6c874bbd7c4b00017ece51,305,no,yellows,1,желтый,желтый,2844.5
5b6c874bbd7c4b00017ece51,306,no,blues,1,голубой,голубой,2964.39999997616
5b6c874bbd7c4b00017ece51,307,no,browns,20,коричневый,коричневый,4785.09999990463
5b8c611e4cd6dd0001bec307,300,yes,blues,1,голубой,голубой,16965.3000000007
5b8c611e4cd6dd0001bec307,301,yes,blues,20,синий,синий,3846.70000000112
5b8c611e4cd6dd0001bec307,302,yes,browns,20,коричневый,коричневый,16553.6999999993
5b8c611e4cd6dd0001bec307,303,yes,reds,20,красный,красный,3147.80000000075
5b8c611e4cd6dd0001bec307,304,yes,browns,1,бежевый,бежевый,6552.90000000037
5b8c611e4cd6dd0001bec307,305,yes,yellows,20,оранжевый,оранжевый,7378.40000000037
5b8c611e4cd6dd0001bec307,306,yes,reds,1,розовый,розовый,4029.30000000075
5b8c611e4cd6dd0001bec307,307,yes,yellows,1,желтый,желтый,7180.70000000112
5bdc5119a178310001314729,300,no,yellows,1,желтый,желтый,5766.79999999981
5bdc5119a178310001314729,301,no,blues,20,синий,синий,1995.89999999991
5bdc5119a178310001314729,302,no,blues,1,голубой,голубой,1833.5
5bdc5119a178310001314729,303,no,browns,1,бежевый,бежевый,4499.69999999972
5bdc5119a178310001314729,304,no,reds,20,красный,красный,1807.5
5bdc5119a178310001314729,305,no,browns,20,коричневый,коричневый,3822.69999999972
5bdc5119a178310001314729,306,no,reds,1,розовый,розовый,4193.10000000009
5bdc5119a178310001314729,307,no,yellows,20,оранжевый,оранжевый,2802
5bf9881e1eafa5000110c99a,300,yes,yellows,20,охра,охра,23578
5bf9881e1eafa5000110c99a,301,yes,browns,1,бледно-розовый,бледно-розовый,9403
5bf9881e1eafa5000110c99a,302,yes,blues,20,кобальтово-синий,кобальтово-синий,5646.29999995232
5bf9881e1eafa5000110c99a,303,yes,reds,1,светло-лиловый,светло-лиловый,10431.2999999523
5bf9881e1eafa5000110c99a,304,yes,browns,20,грязно-коричневый,грязно-коричневый,5683.20000004768
5bf9881e1eafa5000110c99a,305,yes,reds,20,ярко-красный,ярко-красный,7657.59999990463
5bf9881e1eafa5000110c99a,306,yes,yellows,1,желтый,желтый,5062.29999995232
5bf9881e1eafa5000110c99a,307,yes,blues,1,светло-голубой,светло-голубой,3950
5c01eab78d67760001151885,300,yes,blues,1,голубой,голубой,18062.2000000477
5c01eab78d67760001151885,301,yes,reds,20,красный,красный,23205
5c01eab78d67760001151885,302,yes,yellows,1,желтый,желтый,12693.3999999762
5c01eab78d67760001151885,303,yes,browns,1,светло-коричневый,светло-коричневый,17156.8999999762
5c01eab78d67760001151885,304,yes,browns,20,темно-коричневый,темно-коричневый,17930
5c01eab78d67760001151885,305,yes,yellows,20,оранжевый,оранжевый,22124.7999999523
5c01eab78d67760001151885,306,yes,reds,1,сиреневый,сиреневый,17695.4000000954
5c01eab78d67760001151885,307,yes,blues,20,синий,синий,12280
5c0ed000fd0c0a0001f881ea,300,yes,blues,20,синий,синий,6802
5c0ed000fd0c0a0001f881ea,301,yes,reds,1,розовый,розовый,5703
5c0ed000fd0c0a0001f881ea,302,yes,reds,20,красный,красный,3984
5c0ed000fd0c0a0001f881ea,303,yes,browns,1,светло-коричневый,светло-коричневый,12906
5c0ed000fd0c0a0001f881ea,304,yes,blues,1,голубой,голубой,3281
5c0ed000fd0c0a0001f881ea,305,yes,browns,20,темно-коричневый,темно-коричневый,8229
5c0ed000fd0c0a0001f881ea,306,yes,yellows,1,жёлтый,жёлтый,5729
5c0ed000fd0c0a0001f881ea,307,yes,yellows,20,оранжевый,оранжевый,4180
5c4765349afd7b000196f770,300,yes,reds,1,розовый,розовый,5797.10000002384
5c4765349afd7b000196f770,301,yes,browns,1,бежевый,бежевый,2909.5
5c4765349afd7b000196f770,302,yes,browns,20,коричневый,коричневый,2950.79999995232
5c4765349afd7b000196f770,303,yes,yellows,1,желтый,желтый,3490.80000001192
5c4765349afd7b000196f770,304,yes,blues,20,синий,синий,1627.09999996424
5c4765349afd7b000196f770,305,yes,reds,20,красный,красный,2304.79999995232
5c4765349afd7b000196f770,306,yes,blues,1,голубой,голубой,2227.80000001192
5c4765349afd7b000196f770,307,yes,yellows,20,оранжевый,оранжевый,2567.19999998808
5c629b836e03a00001d47bdd,300,no,yellows,20,оранжевый,оранжевый,11508.5
5c629b836e03a00001d47bdd,301,no,reds,1,розовый,розовый,4901
5c629b836e03a00001d47bdd,302,no,reds,20,красный,красный,3277
5c629b836e03a00001d47bdd,303,no,browns,20,кориченевый,кориченевый,4484.5
5c629b836e03a00001d47bdd,304,no,blues,20,синий,синий,2239.09999990463
5c629b836e03a00001d47bdd,305,no,blues,1,голубой,голубой,3737.30000007153
5c629b836e03a00001d47bdd,306,no,yellows,1,желтый,желтый,2779.5
5c629b836e03a00001d47bdd,307,no,browns,1,цвет кожи,цвет кожи,6474.20000004768
5c6c260dce4e560001f75731,300,yes,yellows,20,оранжевый,оранжевый,6284.19999998808
5c6c260dce4e560001f75731,301,yes,reds,20,красный,красный,2073.60000002384
5c6c260dce4e560001f75731,302,yes,reds,1,розовый,розовый,2240.5
5c6c260dce4e560001f75731,303,yes,blues,1,голубой,голубой,2180.30000001192
5c6c260dce4e560001f75731,304,yes,browns,1,бежевый,бежевый,4153.69999998808
5c6c260dce4e560001f75731,305,yes,blues,20,синий,синий,1841.19999998808
5c6c260dce4e560001f75731,306,yes,yellows,1,жёлтый,жёлтый,3677.39999997616
5c6c260dce4e560001f75731,307,yes,browns,20,коричневый,коричневый,3940.80000001192
5c739927a2f54e00018d7040,300,no,blues,20,sinij,синий,6074.25499998499
5c739927a2f54e00018d7040,301,no,reds,1,rozovij,розовый,3536.75999998813
5c739927a2f54e00018d7040,302,no,browns,20,koricnevij,коричневый,4568.31000000238
5c739927a2f54e00018d7040,303,no,reds,20,krasnij,красный,2803.09999996098
5c739927a2f54e00018d7040,304,no,yellows,1,zoltij,желтый,2419.47500000242
5c739927a2f54e00018d7040,305,no,browns,1,bezevij,бежевый,6217.94000000227
5c739927a2f54e00018d7040,306,no,blues,1,goluboi,голубой,6058.93999995897
5c739927a2f54e00018d7040,307,no,yellows,20,kirpichnij,кирпичный,5254.72000002628
5c88483929e4730001a0082a,300,yes,blues,1,голубок,голубой,2999
5c88483929e4730001a0082a,301,yes,yellows,1,желтый,желтый,5553
5c88483929e4730001a0082a,302,yes,reds,20,красный (алый),красный,7805
5c88483929e4730001a0082a,303,yes,reds,1,розовый,розовый,2259
5c88483929e4730001a0082a,304,yes,blues,20,синий,синий,2556
5c88483929e4730001a0082a,305,yes,browns,20,коричневый,коричневый,3533
5c88483929e4730001a0082a,306,yes,browns,1,бежевый,бежевый,5092
5c88483929e4730001a0082a,307,yes,yellows,20,оранжевый,оранжевый,2870
5c9920556825d900019bab7a,300,no,yellows,20,оранжевый,оранжевый,23688
5c9920556825d900019bab7a,301,no,yellows,1,бледно-желтый,бледно-желтый,11060
5c9920556825d900019bab7a,302,no,reds,1,розоватый,розоватый,7423
5c9920556825d900019bab7a,303,no,blues,20,цвет морской волны,цвет морской волны,8808
5c9920556825d900019bab7a,304,no,browns,1,бледный,бледный,7251
5c9920556825d900019bab7a,305,no,blues,1,светло-голубой,светло-голубой,7796
5c9920556825d900019bab7a,306,no,reds,20,красный,красный,6786
5c9920556825d900019bab7a,307,no,browns,20,грязно-коричневый,грязно-коричневый,12416
5cabf58293e29a0016018c30,300,no,blues,1,goluboy,голубой,9843
5cabf58293e29a0016018c30,301,no,browns,1,korichnevui,коричневый,8138
5cabf58293e29a0016018c30,302,no,browns,20,temno korichnevui,темно-коричневый,8086
5cabf58293e29a0016018c30,303,no,yellows,20,oranzhevuu,оранжевый,13009
5cabf58293e29a0016018c30,304,no,blues,20,sinii,синий,7209
5cabf58293e29a0016018c30,305,no,yellows,1,zheltui,желтый,12540
5cabf58293e29a0016018c30,306,no,reds,20,krasnui,красный,4052
5cabf58293e29a0016018c30,307,no,reds,1,rozovui,розовый,50260
5cadf60419bbcd0001c74e7b,300,yes,blues,1,голубой,голубой,18544
5cadf60419bbcd0001c74e7b,301,yes,yellows,1,жёлтый,жёлтый,46560
5cadf60419bbcd0001c74e7b,302,yes,reds,1,розовый,розовый,24809
5cadf60419bbcd0001c74e7b,303,yes,yellows,20,оранжевый,оранжевый,10556
5cadf60419bbcd0001c74e7b,304,yes,browns,1,серый,серый,5284
5cadf60419bbcd0001c74e7b,305,yes,browns,20,коричневый,коричневый,21866
5cadf60419bbcd0001c74e7b,306,yes,blues,20,синий,синий,3041
5cadf60419bbcd0001c74e7b,307,yes,reds,20,красный,красный,3325
5cbdf7e839447e00017459f3,300,yes,browns,1,светло-коричневый,светло-коричневый,8679
5cbdf7e839447e00017459f3,301,yes,yellows,1,желтый,желтый,2253
5cbdf7e839447e00017459f3,302,yes,reds,1,розовый,розовый,4987
5cbdf7e839447e00017459f3,303,yes,blues,20,синий,синий,3173
5cbdf7e839447e00017459f3,304,yes,blues,1,голубой,голубой,2676
5cbdf7e839447e00017459f3,305,yes,browns,20,коричневый,коричневый,6139
5cbdf7e839447e00017459f3,306,yes,yellows,20,оранжевый,оранжевый,2853
5cbdf7e839447e00017459f3,307,yes,reds,20,красный,красный,2016
5cd7e6f6885e0a0017273d57,300,yes,browns,1,оранжевый,оранжевый,12696.7949999962
5cd7e6f6885e0a0017273d57,301,yes,blues,20,синий,синий,3573.94000003114
5cd7e6f6885e0a0017273d57,302,yes,blues,1,голубой,голубой,3958.02000002004
5cd7e6f6885e0a0017273d57,303,yes,reds,20,красный,красный,3080.95500001218
5cd7e6f6885e0a0017273d57,304,yes,yellows,1,желтый,желтый,3485.21499999333
5cd7e6f6885e0a0017273d57,305,yes,reds,1,розовый,розовый,3940.45499991626
5cd7e6f6885e0a0017273d57,306,yes,browns,20,коричневый,коричневый,5054.84999995679
5cd7e6f6885e0a0017273d57,307,yes,yellows,20,оранджевый,оранджевый,7832.40499999374
5d1e4a3ed4b9d60001ec8f1c,300,yes,yellows,1,жёлтый,жёлтый,10601.7000000477
5d1e4a3ed4b9d60001ec8f1c,301,yes,reds,20,красный,красный,10356.0999999046
5d1e4a3ed4b9d60001ec8f1c,302,yes,blues,20,синий,синий,6985.40000009537
5d1e4a3ed4b9d60001ec8f1c,303,yes,reds,1,розовый,розовый,14298.5999999046
5d1e4a3ed4b9d60001ec8f1c,304,yes,yellows,20,оранжевый,оранжевый,24473.899999857
5d1e4a3ed4b9d60001ec8f1c,305,yes,browns,20,коричневый,коричневый,7790.79999995232
5d1e4a3ed4b9d60001ec8f1c,306,yes,blues,1,голубой,голубой,6707.09999990463
5d1e4a3ed4b9d60001ec8f1c,307,yes,browns,1,светло-коричневый,светло-коричневый,19959.0999999046
5d3587a13e11900001093ae8,300,yes,reds,1,розовый,розовый,9126.69999980926
5d3587a13e11900001093ae8,301,yes,blues,20,синий,синий,2265.60000038147
5d3587a13e11900001093ae8,302,yes,yellows,20,оранжевый,оранжевый,4538.60000038147
5d3587a13e11900001093ae8,303,yes,yellows,1,желтый,желтый,3626.80000019073
5d3587a13e11900001093ae8,304,yes,blues,1,голубой,голубой,3609.30000019073
5d3587a13e11900001093ae8,305,yes,reds,20,красный,красный,2392.10000038147
5d3587a13e11900001093ae8,306,yes,browns,20,коричневый,коричневый,3204.30000019073
5d3587a13e11900001093ae8,307,yes,browns,1,бежевый,бежевый,4663.70000076294
5d485d7e173e52001afc3136,300,no,reds,1,розовый,розовый,5539.79999999702
5d485d7e173e52001afc3136,301,no,yellows,1,желтый,желтый,4618.69999999553
5d485d7e173e52001afc3136,302,no,yellows,20,оранжевый,оранжевый,3389.60000000149
5d485d7e173e52001afc3136,303,no,blues,1,голубой,голубой,2516.30000000447
5d485d7e173e52001afc3136,304,no,reds,20,красный,красный,2161.60000000149
5d485d7e173e52001afc3136,305,no,blues,20,синий,синий,2125.5
5d485d7e173e52001afc3136,306,no,browns,1,бежевый,бежевый,4493.59999999404
5d485d7e173e52001afc3136,307,no,browns,20,коричневый,коричневый,3195.39999999851
5d6a46e06e13bf001beb924d,300,yes,yellows,20,оранжевый,оранжевый,26849
5d6a46e06e13bf001beb924d,301,yes,browns,20,коричневый,коричневый,17993.3000000119
5d6a46e06e13bf001beb924d,302,yes,browns,1,бежевый,бежевый,11662.7999999523
5d6a46e06e13bf001beb924d,303,yes,yellows,1,жёлтый,жёлтый,12932
5d6a46e06e13bf001beb924d,304,yes,blues,1,голубой,голубой,12375.1000000238
5d6a46e06e13bf001beb924d,305,yes,blues,20,синий,синий,8825.80000001192
5d6a46e06e13bf001beb924d,306,yes,reds,1,розовый,розовый,14224.1000000238
5d6a46e06e13bf001beb924d,307,yes,reds,20,алый,алый,13580.6999999881
5d7e12d416b0a00015c3681f,300,yes,reds,1,розовый,розовый,6870
5d7e12d416b0a00015c3681f,301,yes,blues,20,темно-синий,темно-синий,8109.69999998808
5d7e12d416b0a00015c3681f,302,yes,yellows,1,ярко желтый,ярко желтый,9190.5
5d7e12d416b0a00015c3681f,303,yes,browns,20,темно-коричневый,темно-коричневый,8361.39999997616
5d7e12d416b0a00015c3681f,304,yes,reds,20,ярко красный,ярко красный,8649.60000002384
5d7e12d416b0a00015c3681f,305,yes,yellows,20,оранжевый,оранжевый,7619.59999996424
5d7e12d416b0a00015c3681f,306,yes,blues,1,бледно-голубой,бледно-голубой,5418.60000002384
5d7e12d416b0a00015c3681f,307,yes,browns,1,кофейный,кофейный,10538.2000000477
5d8cf1d6243c0c001636900c,300,yes,reds,20,красный,красный,5159.20000000298
5d8cf1d6243c0c001636900c,301,yes,browns,1,бежевый,бежевый,5543.29999999702
5d8cf1d6243c0c001636900c,302,yes,reds,1,розовый,розовый,4175.90000000596
5d8cf1d6243c0c001636900c,303,yes,blues,1,голубой,голубой,4306
5d8cf1d6243c0c001636900c,304,yes,yellows,1,лимонно-желтый,лимонно-желтый,14851.5
5d8cf1d6243c0c001636900c,305,yes,blues,20,синий,синий,4020.90000000596
5d8cf1d6243c0c001636900c,306,yes,yellows,20,оранжевый,оранжевый,4860.70000000298
5d8cf1d6243c0c001636900c,307,yes,browns,20,коричневый,коричневый,4681.80000001192
5d909c555146de0019a80c41,300,yes,reds,1,Розовый,Розовый,6806.69999992847
5d909c555146de0019a80c41,301,yes,reds,20,Красный,Красный,5453.20000004768
5d909c555146de0019a80c41,302,yes,blues,1,Голубой,Голубой,5988.80000007153
5d909c555146de0019a80c41,303,yes,yellows,20,Оранжевый,Оранжевый,4852.29999995232
5d909c555146de0019a80c41,304,yes,browns,1,Бежевый,Бежевый,5536.29999995232
5d909c555146de0019a80c41,305,yes,blues,20,Синий,Синий,3475.40000009537
5d909c555146de0019a80c41,306,yes,yellows,1,Желтый,Желтый,4657.89999997616
5d909c555146de0019a80c41,307,yes,browns,20,Коричневый,Коричневый,4936
5d9ca4eff93dba0013e68c11,300,yes,reds,1,фиолетовый,фиолетовый,28002.1000000015
5d9ca4eff93dba0013e68c11,301,yes,reds,20,красный,красный,8513.80000000447
5d9ca4eff93dba0013e68c11,302,yes,blues,20,синий,синий,5060.10000000149
5d9ca4eff93dba0013e68c11,303,yes,yellows,20,оранжевый,оранжевый,8772
5d9ca4eff93dba0013e68c11,304,yes,browns,20,коричневый,коричневый,7492.80000000447
5d9ca4eff93dba0013e68c11,305,yes,yellows,1,желтый,желтый,7391.5
5d9ca4eff93dba0013e68c11,306,yes,browns,1,бежевый,бежевый,12002.299999997
5d9ca4eff93dba0013e68c11,307,yes,blues,1,голубой,голубой,11891
5db6a84280cfb2000e2ca4e3,300,yes,browns,1,бежевый,бежевый,12986.7999999821
5db6a84280cfb2000e2ca4e3,301,yes,reds,1,розовый,розовый,8316.69999998808
5db6a84280cfb2000e2ca4e3,302,yes,yellows,20,жёлтый,жёлтый,9843.69999998808
5db6a84280cfb2000e2ca4e3,303,yes,browns,20,хаки,хаки,8275.89999997616
5db6a84280cfb2000e2ca4e3,304,yes,reds,20,алый,алый,8612.30000001192
5db6a84280cfb2000e2ca4e3,305,yes,yellows,1,жёлтый,жёлтый,7758.09999999404
5db6a84280cfb2000e2ca4e3,306,yes,blues,1,голубой,голубой,7582.39999997616
5db6a84280cfb2000e2ca4e3,307,yes,blues,20,синий,синий,5860.80000001192
5dc58800370239403ec902ac,300,no,blues,20,синий,синий,7964.40000003576
5dc58800370239403ec902ac,301,no,reds,1,розовый,розовый,7214.5
