subject_id,trial_index,is_monolingual,colour,num,resp,resp_fixed,rt
5dc58800370239403ec902ac,302,no,yellows,20,оранжевый,оранжевый,6528.80000001192
5dc58800370239403ec902ac,303,no,reds,20,красный,красный,4366.5
5dc58800370239403ec902ac,304,no,browns,20,коричневый,коричневый,7592.30000001192
5dc58800370239403ec902ac,305,no,blues,1,голубой,голубой,4533.19999998808
5dc58800370239403ec902ac,306,no,yellows,1,лимонный,лимонный,16301.6999999881
5dc58800370239403ec902ac,307,no,browns,1,бежевый,бежевый,6278.69999998808
5de930a76e09cf04fffa0415,300,yes,blues,20,синий,синий,6924.20000004768
5de930a76e09cf04fffa0415,301,yes,blues,1,голубой,голубой,6141.60000002384
5de930a76e09cf04fffa0415,302,yes,reds,20,красный,красный,3799
5de930a76e09cf04fffa0415,303,yes,yellows,1,желтый,желтый,4236.90000009537
5de930a76e09cf04fffa0415,304,yes,browns,1,бурый,бурый,14708.2000000477
5de930a76e09cf04fffa0415,305,yes,reds,1,розовый,розовый,6625.70000004768
5de930a76e09cf04fffa0415,306,yes,browns,20,шоколадный,шоколадный,14085.3999999762
5de930a76e09cf04fffa0415,307,yes,yellows,20,оранжевый,оранжевый,5671.70000004768
5e1c4b52cd15fa441bc3bfce,300,yes,yellows,1,бледно-желтый,бледно-желтый,14238
5e1c4b52cd15fa441bc3bfce,301,yes,blues,1,голубой,голубой,5709
5e1c4b52cd15fa441bc3bfce,302,yes,reds,20,красный,красный,4515
5e1c4b52cd15fa441bc3bfce,303,yes,reds,1,розовый,розовый,8419
5e1c4b52cd15fa441bc3bfce,304,yes,yellows,20,оранжевый,оранжевый,8126
5e1c4b52cd15fa441bc3bfce,305,yes,blues,20,синий,синий,2841
5e1c4b52cd15fa441bc3bfce,306,yes,browns,20,коричневый,коричневый,4768
5e1c4b52cd15fa441bc3bfce,307,yes,browns,1,бежевый,бежевый,6291
5e30240d4d439d027d937a7d,300,no,yellows,1,жёлтый,жёлтый,8323.79999995232
5e30240d4d439d027d937a7d,301,no,blues,20,синий,синий,3266.09999990463
5e30240d4d439d027d937a7d,302,no,browns,1,бежевый,бежевый,4148.39999985695
5e30240d4d439d027d937a7d,303,no,yellows,20,оранжевый,оранжевый,4703.20000004768
5e30240d4d439d027d937a7d,304,no,browns,20,коричневый,коричневый,5316.5
5e30240d4d439d027d937a7d,305,no,blues,1,голубой,голубой,3175.79999995232
5e30240d4d439d027d937a7d,306,no,reds,20,красный,красный,3717.79999995232
5e30240d4d439d027d937a7d,307,no,reds,1,розовый,розовый,4145.89999985695
5e5b08677394743009ffcc8b,300,no,yellows,1,желтый,желтый,12429
5e5b08677394743009ffcc8b,301,no,reds,1,розовый,розовый,11510.099999994
5e5b08677394743009ffcc8b,302,no,browns,1,бежевый,бежевый,14354.099999994
5e5b08677394743009ffcc8b,303,no,blues,20,синий,синий,6495.09999999404
5e5b08677394743009ffcc8b,304,no,reds,20,красный,красный,2916.90000000596
5e5b08677394743009ffcc8b,305,no,browns,20,коричневый,коричневый,7083.70000001788
5e5b08677394743009ffcc8b,306,no,blues,1,голубой,голубой,2912.59999999404
5e5b08677394743009ffcc8b,307,no,yellows,20,оранжевый,оранжевый,4321.19999998808
5e84d9c7499bf00a9692a5c0,300,no,reds,20,красный алый,красный алый,31352
5e84d9c7499bf00a9692a5c0,301,no,reds,1,розовый,розовый,6964
5e84d9c7499bf00a9692a5c0,302,no,browns,1,бежевый,бежевый,7633.19999999925
5e84d9c7499bf00a9692a5c0,303,no,yellows,20,оранжевый,оранжевый,8545.30000000075
5e84d9c7499bf00a9692a5c0,304,no,browns,20,коричневый,коричневый,7157.69999999925
5e84d9c7499bf00a9692a5c0,305,no,blues,20,синий,синий,3809
5e84d9c7499bf00a9692a5c0,306,no,blues,1,голубой,голубой,5362.09999999963
5e84d9c7499bf00a9692a5c0,307,no,yellows,1,желтый,желтый,5228.5
5e852ca6fdad8f11511558a1,300,no,browns,1,бежевый,бежевый,20599.2999999523
5e852ca6fdad8f11511558a1,301,no,yellows,20,оранжевый,оранжевый,13261.7999999523
5e852ca6fdad8f11511558a1,302,no,reds,20,красный,красный,19838.2999999523
5e852ca6fdad8f11511558a1,303,no,yellows,1,жёлтый,жёлтый,18086.0999999046
5e852ca6fdad8f11511558a1,304,no,blues,1,голубой,голубой,13724.5
5e852ca6fdad8f11511558a1,305,no,reds,1,малиновый,малиновый,21499
5e852ca6fdad8f11511558a1,306,no,blues,20,синий,синий,10861.5999999046
5e852ca6fdad8f11511558a1,307,no,browns,20,коричневый,коричневый,11888.0999999046
5e96e2edb9dbc4175da87973,300,yes,blues,1,голубой,голубой,19672.5999999046
5e96e2edb9dbc4175da87973,301,yes,reds,1,розовый,розовый,13823.7999999523
5e96e2edb9dbc4175da87973,302,yes,yellows,20,оранжевый,оранжевый,10228.2000000477
5e96e2edb9dbc4175da87973,303,yes,yellows,1,желтый,желтый,8846.59999990463
5e96e2edb9dbc4175da87973,304,yes,browns,20,коричневый,коричневый,7031.59999990463
5e96e2edb9dbc4175da87973,305,yes,reds,20,красный,красный,5682.79999995232
5e96e2edb9dbc4175da87973,306,yes,browns,1,бежевый,бежевый,21971.7999999523
5e96e2edb9dbc4175da87973,307,yes,blues,20,синий,синий,3576.5
5ea3f75481a44e39aa318256,300,yes,yellows,20,оранжевый,оранжевый,5955.29999999702
5ea3f75481a44e39aa318256,301,yes,reds,1,розовый,розовый,5022.10000000894
5ea3f75481a44e39aa318256,302,yes,blues,20,синий,синий,3006.59999999404
5ea3f75481a44e39aa318256,303,yes,reds,20,красный,красный,3199.79999999702
5ea3f75481a44e39aa318256,304,yes,browns,1,светло коричневый ,светло коричневый ,15491.3000000119
5ea3f75481a44e39aa318256,305,yes,blues,1,голубой,голубой,4424.09999999404
5ea3f75481a44e39aa318256,306,yes,yellows,1,желтый,желтый,5929.90000000596
5ea3f75481a44e39aa318256,307,yes,browns,20,коричневый,коричневый,4361.59999999404
5eaf303e1b5acf09306cb758,300,yes,blues,20,синий,синий,7128.69999999995
5eaf303e1b5acf09306cb758,301,yes,browns,20,коричневый,коричневый,6980.70000000019
5eaf303e1b5acf09306cb758,302,yes,blues,1,голубой,голубой,6673.5
5eaf303e1b5acf09306cb758,303,yes,reds,1,цикламеновый,цикламеновый,10009.8999999999
5eaf303e1b5acf09306cb758,304,yes,yellows,1,желтый,желтый,5190
5eaf303e1b5acf09306cb758,305,yes,yellows,20,оранжевый,оранжевый,7799.99999999977
5eaf303e1b5acf09306cb758,306,yes,reds,20,красный,красный,7035.89999999991
5eaf303e1b5acf09306cb758,307,yes,browns,1,бежевый,бежевый,12067.9000000004
5ec4a5d2f4cd5238c6bc48db,300,yes,browns,1,бежевый,бежевый,34472.5999999046
5ec4a5d2f4cd5238c6bc48db,301,yes,blues,1,галубои,голубой,127952.799999952
5ec4a5d2f4cd5238c6bc48db,302,yes,blues,20, ультрамарин, ультрамарин,18760.3000001907
5ec4a5d2f4cd5238c6bc48db,303,yes,yellows,1, желтый, желтый,10632.2999999523
5ec4a5d2f4cd5238c6bc48db,304,yes,reds,20,красный,красный,9871.09999990463
5ec4a5d2f4cd5238c6bc48db,305,yes,browns,20, коричневый, коричневый,10761.3999998569
5ec4a5d2f4cd5238c6bc48db,306,yes,reds,1, розовый, розовый,9153.09999990463
5ec4a5d2f4cd5238c6bc48db,307,yes,yellows,20, оранжевый, оранжевый,16565.7999999523
5ecbd93498740b393711d15e,300,yes,yellows,1,желтый,желтый,3358.19999998808
5ecbd93498740b393711d15e,301,yes,browns,1,цвет кожи,цвет кожи,13408.6999999881
5ecbd93498740b393711d15e,302,yes,blues,20,синий,синий,1493.40000000596
5ecbd93498740b393711d15e,303,yes,reds,20,красный,красный,1776.90000000596
5ecbd93498740b393711d15e,304,yes,yellows,20,оранжевый,оранжевый,5223.40000000596
5ecbd93498740b393711d15e,305,yes,browns,20,коричневый,коричневый,3654.40000000596
5ecbd93498740b393711d15e,306,yes,reds,1,роговый,розовый,2263.59999999404
5ecbd93498740b393711d15e,307,yes,blues,1,голубой,голубой,1945.69999998808
5edd03f01b89f007f88c795d,300,yes,blues,1,голубой,голубой,3235
5edd03f01b89f007f88c795d,301,yes,yellows,1,желтый,желтый,2069
5edd03f01b89f007f88c795d,302,yes,reds,20,красный,красный,4591.80000000005
5edd03f01b89f007f88c795d,303,yes,yellows,20,оранжевый,оранжевый,2606.60000000009
5edd03f01b89f007f88c795d,304,yes,reds,1,розовый,розовый,5696.5
5edd03f01b89f007f88c795d,305,yes,browns,20,коричневый,коричневый,3055
5edd03f01b89f007f88c795d,306,yes,blues,20,синий,синий,1714.69999999995
5edd03f01b89f007f88c795d,307,yes,browns,1,хаки ,хаки ,2519.30000000005
5edde9874dbf2eb33593981a,300,no,yellows,1,лимонный,лимонный,4903
5edde9874dbf2eb33593981a,301,no,browns,1,бежевый,бежевый,3813.19999992847
5edde9874dbf2eb33593981a,302,no,reds,20,красный,красный,3381.79999995232
5edde9874dbf2eb33593981a,303,no,blues,20,синий,синий,1169.10000002384
5edde9874dbf2eb33593981a,304,no,reds,1,розовый,розовый,1371.29999995232
5edde9874dbf2eb33593981a,305,no,blues,1,голубой,голубой,2400.89999997616
5edde9874dbf2eb33593981a,306,no,yellows,20,оранжевый,оранжевый,1667.5
5edde9874dbf2eb33593981a,307,no,browns,20,бурый,бурый,3081.5
5eeaaae7628caa1d35b6e7c8,300,no,reds,20,красный,красный,10214.6999999285
5eeaaae7628caa1d35b6e7c8,301,no,browns,1,бешовий,бешовий,5474.20000004768
5eeaaae7628caa1d35b6e7c8,302,no,yellows,1,жолтый,жолтый,11122.2000000477
5eeaaae7628caa1d35b6e7c8,303,no,yellows,20,оранжывк,оранжывк,9113.09999990463
5eeaaae7628caa1d35b6e7c8,304,no,browns,20,коричнивый,коричнивый,47923.3999999762
5eeaaae7628caa1d35b6e7c8,305,no,reds,1,розовый,розовый,7858.39999997616
5eeaaae7628caa1d35b6e7c8,306,no,blues,20,синий,синий,11115.3000000715
5eeaaae7628caa1d35b6e7c8,307,no,blues,1,голубой,голубой,4751
5efa404c2a8ed1863aa4ad36,300,no,yellows,20,оранжевый,оранжевый,7605.70000001788
5efa404c2a8ed1863aa4ad36,301,no,blues,20,синий,синий,1856
5efa404c2a8ed1863aa4ad36,302,no,blues,1,голубой,голубой,2496.19999998808
5efa404c2a8ed1863aa4ad36,303,no,yellows,1,желтый,желтый,2724.59999999404
5efa404c2a8ed1863aa4ad36,304,no,browns,1,бежевый,бежевый,6453.5
5efa404c2a8ed1863aa4ad36,305,no,reds,1,розовый,розовый,2581.5
5efa404c2a8ed1863aa4ad36,306,no,browns,20,коричневый,коричневый,3946.59999999404
5efa404c2a8ed1863aa4ad36,307,no,reds,20,красный,красный,2634.69999998808
5f0cc31363e0816c1b0db7e1,300,no,browns,1,бежевый,бежевый,12653.6000001431
5f0cc31363e0816c1b0db7e1,301,no,blues,20,сини,сини,4035.70000004768
5f0cc31363e0816c1b0db7e1,302,no,yellows,20,оранжевый,оранжевый,6307.59999990463
5f0cc31363e0816c1b0db7e1,303,no,reds,1,розовый,розовый,6564.19999980927
5f0cc31363e0816c1b0db7e1,304,no,yellows,1,желтый,желтый,7383.79999995232
5f0cc31363e0816c1b0db7e1,305,no,browns,20,коричневый,коричневый,8045
5f0cc31363e0816c1b0db7e1,306,no,reds,20,красный,красный,4415.79999995232
5f0cc31363e0816c1b0db7e1,307,no,blues,1,голубой,голубой,11120.5
5f1393a3d005e83a02b5f0fa,300,yes,browns,1,бежевый,бежевый,5263.20000004768
5f1393a3d005e83a02b5f0fa,301,yes,browns,20,коричневый,коричневый,2923.39999985695
5f1393a3d005e83a02b5f0fa,302,yes,blues,20,синий,синий,6232
5f1393a3d005e83a02b5f0fa,303,yes,blues,1,голубой,голубой,2415.90000009537
5f1393a3d005e83a02b5f0fa,304,yes,yellows,20,рыжий,рыжий,4292.79999995232
5f1393a3d005e83a02b5f0fa,305,yes,reds,20,красно оранжеввй,красно оранжеввй,7341.40000009537
5f1393a3d005e83a02b5f0fa,306,yes,yellows,1,желтый,желтый,4063.70000004768
5f1393a3d005e83a02b5f0fa,307,yes,reds,1,розовый,розовый,2925.40000009537
5f404cabcec1d7193e474d33,300,no,yellows,1,желтый,желтый,10372
5f404cabcec1d7193e474d33,301,no,browns,1,коричневый,коричневый,15540
5f404cabcec1d7193e474d33,302,no,yellows,20,оранжевый,оранжевый,6572
5f404cabcec1d7193e474d33,303,no,blues,20,синий,синий,1860
5f404cabcec1d7193e474d33,304,no,reds,1,розовый,розовый,4181
5f404cabcec1d7193e474d33,305,no,browns,20,коричневый,коричневый,3468
5f404cabcec1d7193e474d33,306,no,blues,1,голубой,голубой,2355
5f404cabcec1d7193e474d33,307,no,reds,20,красный,красный,3145
5f4ff7dc984fc8144644dc17,300,yes,reds,1,розовый,розовый,20647.7000000477
5f4ff7dc984fc8144644dc17,301,yes,reds,20,красный,красный,3341.89999997616
5f4ff7dc984fc8144644dc17,302,yes,yellows,20,оранжевый,оранжевый,5220.5
5f4ff7dc984fc8144644dc17,303,yes,browns,20,коричневый,коричневый,3715.19999998808
5f4ff7dc984fc8144644dc17,304,yes,blues,1,голубой,голубой,3177.30000001192
5f4ff7dc984fc8144644dc17,305,yes,browns,1,бежевый,бежевый,3205.19999998808
5f4ff7dc984fc8144644dc17,306,yes,yellows,1,желтый,желтый,2741.29999995232
5f4ff7dc984fc8144644dc17,307,yes,blues,20,синий,синий,1804.40000003576
5f529a01b9922d57f46fcf89,300,no,blues,1,небесно-голубой,небесно-голубой,10621.2
5f529a01b9922d57f46fcf89,301,no,browns,20,"тёмно-коричневый, тёмная охра","тёмно-коричневый, тёмная охра",9774.89999999991
5f529a01b9922d57f46fcf89,302,no,yellows,20,"оранжевый, охра","оранжевый, охра",9870.80000000005
5f529a01b9922d57f46fcf89,303,no,reds,1,"розовый, фуксия","розовый, фуксия",30142.5
5f529a01b9922d57f46fcf89,304,no,browns,1,бежевый,бежевый,4571.5
5f529a01b9922d57f46fcf89,305,no,blues,20,синий,синий,2150.19999999995
5f529a01b9922d57f46fcf89,306,no,yellows,1,ярко-жёлтый,ярко-жёлтый,4559.70000000019
5f529a01b9922d57f46fcf89,307,no,reds,20,красный,красный,4670.29999999981
5f64d5a98860bd0548282415,300,no,yellows,20,оранжевий,оранжевий,9493.89999999991
5f64d5a98860bd0548282415,301,no,browns,1,бежевый,бежевый,4278.69999999995
5f64d5a98860bd0548282415,302,no,browns,20,коричневый,коричневый,3290.40000000002
5f64d5a98860bd0548282415,303,no,reds,20,красный,красный,1692.69999999995
5f64d5a98860bd0548282415,304,no,blues,1,голубой,голубой,2327.70000000007
5f64d5a98860bd0548282415,305,no,yellows,1,желтый,желтый,2446.80000000005
5f64d5a98860bd0548282415,306,no,reds,1,розовый,розовый,2158.40000000002
5f64d5a98860bd0548282415,307,no,blues,20,синий,синий,1830
5f75c3ec4779992567247f08,300,yes,browns,1,горчичный,горчичный,47252.7999999523
5f75c3ec4779992567247f08,301,yes,blues,1,голубой,голубой,26454
5f75c3ec4779992567247f08,302,yes,yellows,20,оранжевый,оранжевый,31630.5999999046
5f75c3ec4779992567247f08,303,yes,reds,20,красный,красный,30147.2000000477
5f75c3ec4779992567247f08,304,yes,yellows,1,жёлтый,жёлтый,32167.5
5f75c3ec4779992567247f08,305,yes,reds,1,розовый,розовый,21427.6999998093
5f75c3ec4779992567247f08,306,yes,browns,20,коричневый,коричневый,32660.1999998093
5f75c3ec4779992567247f08,307,yes,blues,20,синий,синий,18692.399999857
5f8228f40afba53534e6f583,300,no,reds,1,розовый,розовый,6210.5
5f8228f40afba53534e6f583,301,no,yellows,20,оранжевый,оранжевый,3019
5f8228f40afba53534e6f583,302,no,browns,1,кремовый,кремовый,9919.09999990463
5f8228f40afba53534e6f583,303,no,blues,1,голубой,голубой,3321.70000004768
5f8228f40afba53534e6f583,304,no,blues,20,синий,синий,1350.20000004768
5f8228f40afba53534e6f583,305,no,browns,20,коричневый,коричневый,3106.39999997616
5f8228f40afba53534e6f583,306,no,reds,20,красный,красный,1909.29999995232
5f8228f40afba53534e6f583,307,no,yellows,1,желтый,желтый,2688.60000002384
5f878ddde9acf51ccdbebeff,300,yes,yellows,1,желтый ,желтый ,13455.7999999523
5f878ddde9acf51ccdbebeff,301,yes,blues,1,небесный ,небесный ,23607
5f878ddde9acf51ccdbebeff,302,yes,blues,20,небесный,небесный,20281
5f878ddde9acf51ccdbebeff,303,yes,browns,20,коричневый,коричневый,19852.5
5f878ddde9acf51ccdbebeff,304,yes,reds,1,розовый,розовый,17452.5999999642
5f878ddde9acf51ccdbebeff,305,yes,yellows,20,оранжевый,оранжевый,17823.9000000358
5f878ddde9acf51ccdbebeff,306,yes,reds,20,красный,красный,9410.09999996424
5f878ddde9acf51ccdbebeff,307,yes,browns,1,телесный,телесный,52078.1999999881
5fa7e86cbc1fcb592aa1ea7b,300,no,reds,1,ярко-розовый ,ярко-розовый ,27168
5fa7e86cbc1fcb592aa1ea7b,301,no,yellows,1,солнечный,солнечный,7751.30000001192
5fa7e86cbc1fcb592aa1ea7b,302,no,browns,20,шоколадный ,шоколадный ,9434.90000003576
5fa7e86cbc1fcb592aa1ea7b,303,no,blues,20,синий ,синий ,4777.39999997616
5fa7e86cbc1fcb592aa1ea7b,304,no,reds,20,красный ,красный ,2554.60000002384
5fa7e86cbc1fcb592aa1ea7b,305,no,yellows,20,грязно- оранжевый,грязно- оранжевый,6971.39999997616
5fa7e86cbc1fcb592aa1ea7b,306,no,blues,1,голубой,голубой,3217.89999997616
5fa7e86cbc1fcb592aa1ea7b,307,no,browns,1,тусклый беж,тусклый беж,8494.39999997616
5fd4c08a21ae0225a62a0c6d,300,no,browns,1,бежевый,бежевый,12085
5fd4c08a21ae0225a62a0c6d,301,no,yellows,1,желтый,желтый,4914
5fd4c08a21ae0225a62a0c6d,302,no,yellows,20,оранжевый,оранжевый,5158
5fd4c08a21ae0225a62a0c6d,303,no,reds,20,малиновый,малиновый,6454
5fd4c08a21ae0225a62a0c6d,304,no,browns,20,коричневый,коричневый,4999
5fd4c08a21ae0225a62a0c6d,305,no,reds,1,розовый,розовый,4178
5fd4c08a21ae0225a62a0c6d,306,no,blues,1,голубой,голубой,3721
5fd4c08a21ae0225a62a0c6d,307,no,blues,20,синий,синий,2528
5fe7585fbbdf7f5ae52ea841,300,no,blues,20,Синий,Синий,15222
5fe7585fbbdf7f5ae52ea841,301,no,reds,20,Красный,Красный,41151
5fe7585fbbdf7f5ae52ea841,302,no,browns,20,коричневый,коричневый,19859
5fe7585fbbdf7f5ae52ea841,303,no,yellows,20,Оранжевый,Оранжевый,12226
5fe7585fbbdf7f5ae52ea841,304,no,browns,1,Бежевы,Бежевы,16074
5fe7585fbbdf7f5ae52ea841,305,no,reds,1,Розовый,Розовый,11337
5fe7585fbbdf7f5ae52ea841,306,no,blues,1,Голубой,Голубой,11613
5fe7585fbbdf7f5ae52ea841,307,no,yellows,1,Желтый,Желтый,17944
5ff0e2885161774a78cce560,300,no,yellows,1,жолтый,жолтый,9776.10000002384
5ff0e2885161774a78cce560,301,no,reds,1,розовый ,розовый ,4617.5
5ff0e2885161774a78cce560,302,no,blues,1,синий,синий,2328.60000002384
5ff0e2885161774a78cce560,303,no,blues,20,голубой,голубой,2441.80000007153
5ff0e2885161774a78cce560,304,no,reds,20,красный,красный,3781.20000004768
5ff0e2885161774a78cce560,305,no,browns,1,светло-коричневый,светло-коричневый,6298
5ff0e2885161774a78cce560,306,no,browns,20,шоколадный,шоколадный,6849.69999992847
5ff0e2885161774a78cce560,307,no,yellows,20,оранжевый ,оранжевый ,6278.70000004768
5fff85787b28cb0d6d77cbc3,300,no,yellows,20,оранжевый,оранжевый,12995.5
5fff85787b28cb0d6d77cbc3,301,no,yellows,1,жёлтый,жёлтый,13967.5
5fff85787b28cb0d6d77cbc3,302,no,reds,1,розовый,розовый,9853.90000000002
5fff85787b28cb0d6d77cbc3,303,no,browns,20,коричневый,коричневый,13133.6
5fff85787b28cb0d6d77cbc3,304,no,blues,20,синий,синий,8917.30000000005
5fff85787b28cb0d6d77cbc3,305,no,blues,1,голубой,голубой,9765.39999999991
5fff85787b28cb0d6d77cbc3,306,no,reds,20,бордовый,бордовый,12482.7000000001
5fff85787b28cb0d6d77cbc3,307,no,browns,1,телесный,телесный,17906.8
601c1c66f30e1269762f09c8,300,no,browns,1,бежевый,бежевый,8904.29999995232
601c1c66f30e1269762f09c8,301,no,reds,1,розовый,розовый,4031.39999985695
601c1c66f30e1269762f09c8,302,no,blues,20,синий,синий,2727.80000019073
601c1c66f30e1269762f09c8,303,no,yellows,1,желтый,желтый,4108.39999985695
601c1c66f30e1269762f09c8,304,no,blues,1,голубой,голубой,3388.5
601c1c66f30e1269762f09c8,305,no,browns,20,темно-коричневый,темно-коричневый,10498.4000000954
601c1c66f30e1269762f09c8,306,no,reds,20,красный,красный,2044.89999985695
601c1c66f30e1269762f09c8,307,no,yellows,20,оранжевый,оранжевый,3811.40000009537
604b528b95d6d998726f0bd9,300,yes,browns,20,коричневый,коричневый,15814.700000003
604b528b95d6d998726f0bd9,301,yes,browns,1,бежевый,бежевый,17724.299999997
604b528b95d6d998726f0bd9,302,yes,yellows,20,оранжевый,оранжевый,11424.299999997
604b528b95d6d998726f0bd9,303,yes,blues,20,синий,синий,3546
