subject_id,trial_index,is_monolingual,colour,num,resp,resp_fixed,rt
604b528b95d6d998726f0bd9,304,yes,yellows,1,желтый,желтый,10896.3000000119
604b528b95d6d998726f0bd9,305,yes,reds,20,красный,красный,4070.29999999702
604b528b95d6d998726f0bd9,306,yes,reds,1,розовый,розовый,16417.6000000089
604b528b95d6d998726f0bd9,307,yes,blues,1,голубой,голубой,15473.900000006
607ed750ad800928b1861317,300,no,blues,1,голубой,голубой,3610
607ed750ad800928b1861317,301,no,reds,20,красный,красный,2353
607ed750ad800928b1861317,302,no,browns,1,песочный,песочный,5419
607ed750ad800928b1861317,303,no,blues,20,синий,синий,2096
607ed750ad800928b1861317,304,no,browns,20,коричневый,коричневый,3867
607ed750ad800928b1861317,305,no,yellows,1,желтый,желтый,2078
607ed750ad800928b1861317,306,no,yellows,20,оранжевый,оранжевый,3267
607ed750ad800928b1861317,307,no,reds,1,розовый,розовый,2134
60852b725e29144f217e58ef,300,no,blues,1,голубой,голубой,18528
60852b725e29144f217e58ef,301,no,yellows,1,жёлтый,жёлтый,18972.4000000954
60852b725e29144f217e58ef,302,no,reds,20,красный,красный,13060.1000001431
60852b725e29144f217e58ef,303,no,reds,1,розовый,розовый,23045.399999857
60852b725e29144f217e58ef,304,no,browns,1,светло коричневый,светло коричневый,24094.7999999523
60852b725e29144f217e58ef,305,no,yellows,20,оранжевый,оранжевый,16867.7999999523
60852b725e29144f217e58ef,306,no,browns,20,коричневый,коричневый,24667
60852b725e29144f217e58ef,307,no,blues,20,синий,синий,13610
6086f645a0aa19633021daa5,300,yes,yellows,1,желтый охра,желтый охра,20264
6086f645a0aa19633021daa5,301,yes,reds,1,сиреневый,сиреневый,9485
6086f645a0aa19633021daa5,302,yes,blues,1,голубой,голубой,14974
6086f645a0aa19633021daa5,303,yes,yellows,20,оранжевый,оранжевый,8303
6086f645a0aa19633021daa5,304,yes,reds,20,красный,красный,8316
6086f645a0aa19633021daa5,305,yes,blues,20,синий,синий,5933
6086f645a0aa19633021daa5,306,yes,browns,1,бежевый,бежевый,7073
6086f645a0aa19633021daa5,307,yes,browns,20,коричневый,коричневый,4585
609b0969f071a72e09556bf9,300,yes,yellows,20,оранжевый,оранжевый,9673.5
609b0969f071a72e09556bf9,301,yes,reds,20,красный,красный,3524.30000019073
609b0969f071a72e09556bf9,302,yes,browns,20,коричневый,коричневый,3786.89999985695
609b0969f071a72e09556bf9,303,yes,blues,1,голубой,голубой,4862.59999990463
609b0969f071a72e09556bf9,304,yes,reds,1,сиреневый,сиреневый,3635.40000009537
609b0969f071a72e09556bf9,305,yes,yellows,1,желтый,желтый,4784.10000014305
609b0969f071a72e09556bf9,306,yes,browns,1,кофейный,кофейный,11350.6000001431
609b0969f071a72e09556bf9,307,yes,blues,20,синий,синий,2503.70000004768
609fae20b7a613b65286bd02,300,no,blues,20,Синий,Синий,12315.9000000954
609fae20b7a613b65286bd02,301,no,reds,20,Красный,Красный,2926
609fae20b7a613b65286bd02,302,no,browns,1,Бежевый,Бежевый,13820.5
609fae20b7a613b65286bd02,303,no,browns,20,Коричневый,Коричневый,28255.8000000715
609fae20b7a613b65286bd02,304,no,reds,1,Розовый,Розовый,10684.5
609fae20b7a613b65286bd02,305,no,yellows,1,Жёлтый,Жёлтый,12486.0999999046
609fae20b7a613b65286bd02,306,no,yellows,20,Оранжевый,Оранжевый,5000.39999997616
609fae20b7a613b65286bd02,307,no,blues,1,Голубой,Голубой,12515.5
60a0870b5f1068f0bf81d0ea,300,yes,yellows,1,желтый,желтый,5163
60a0870b5f1068f0bf81d0ea,301,yes,browns,20,коричневый,коричневый,2403.09999999404
60a0870b5f1068f0bf81d0ea,302,yes,blues,20,синий,синий,1643.90000000596
60a0870b5f1068f0bf81d0ea,303,yes,reds,20,красный,красный,1703.19999998808
60a0870b5f1068f0bf81d0ea,304,yes,yellows,20,оранжевый,оранжевый,2235.19999998808
60a0870b5f1068f0bf81d0ea,305,yes,reds,1,розовый,розовый,2002.09999999404
60a0870b5f1068f0bf81d0ea,306,yes,blues,1,голубой,голубой,3577.09999999404
60a0870b5f1068f0bf81d0ea,307,yes,browns,1,бежевый,бежевый,3216.70000001788
60a50c11974548a422b187e0,300,yes,yellows,1,желтый,желтый,5636.40000000037
60a50c11974548a422b187e0,301,yes,blues,1,голубой,голубой,4390.30000000028
60a50c11974548a422b187e0,302,yes,blues,20,синий,синий,3582.89999999991
60a50c11974548a422b187e0,303,yes,reds,1,розовый,розовый,4444.20000000019
60a50c11974548a422b187e0,304,yes,browns,20,коричневый,коричневый,5439.89999999991
60a50c11974548a422b187e0,305,yes,yellows,20,оранжевый,оранжевый,7186.60000000009
60a50c11974548a422b187e0,306,yes,reds,20,красный,красный,4237.20000000019
60a50c11974548a422b187e0,307,yes,browns,1,бежевый,бежевый,5289.79999999981
60a5181a8b36c8764b25abe9,300,no,yellows,20,оранжевый,оранжевый,32890
60a5181a8b36c8764b25abe9,301,no,yellows,1,жёлтый,жёлтый,13729.2999999523
60a5181a8b36c8764b25abe9,302,no,reds,20,красный,красный,13050
60a5181a8b36c8764b25abe9,303,no,browns,20,коричневый,коричневый,9446
60a5181a8b36c8764b25abe9,304,no,reds,1,розовый,розовый,9831.60000002384
60a5181a8b36c8764b25abe9,305,no,browns,1,светло-коричневый,светло-коричневый,39607.1000000238
60a5181a8b36c8764b25abe9,306,no,blues,20,синий,синий,5643.60000002384
60a5181a8b36c8764b25abe9,307,no,blues,1,голубой,голубой,10855
60afdaabe89738689e63d07b,300,yes,reds,1,розовый,розовый,18963.5
60afdaabe89738689e63d07b,301,yes,yellows,20,оранжевый,оранжевый,18681.8999999762
60afdaabe89738689e63d07b,302,yes,blues,20,синий,синий,15989.7999999523
60afdaabe89738689e63d07b,303,yes,browns,20,коричневый,коричневый,10853.9000000954
60afdaabe89738689e63d07b,304,yes,browns,1,бежевый,бежевый,13247
60afdaabe89738689e63d07b,305,yes,yellows,1,желтый,желтый,11489.3000000715
60afdaabe89738689e63d07b,306,yes,reds,20,красный,красный,10314.7999999523
60afdaabe89738689e63d07b,307,yes,blues,1,голубой,голубой,26139.3999999762
60b6959125a368bf9583b8e2,300,no,blues,1,светло синий,светло-синий,40160.6000000089
60b6959125a368bf9583b8e2,301,no,browns,1, бежевый, бежевый,18170.3999999911
60b6959125a368bf9583b8e2,302,no,yellows,20,апельсин,апельсин,55863.700000003
60b6959125a368bf9583b8e2,303,no,reds,20,красный,красный,15055.6999999881
60b6959125a368bf9583b8e2,304,no,yellows,1,желтый,желтый,12506.400000006
60b6959125a368bf9583b8e2,305,no,blues,20,синий,синий,26293.5
60b6959125a368bf9583b8e2,306,no,browns,20,коричневый,коричневый,10255.3999999911
60b6959125a368bf9583b8e2,307,no,reds,1,розовый,розовый,8419
60ba6740a76fadb32842870e,300,yes,blues,1,голубой,голубой,6913.89999999851
60ba6740a76fadb32842870e,301,yes,yellows,20,ярко оранжевый ,ярко оранжевый ,22176
60ba6740a76fadb32842870e,302,yes,browns,1,телесный ,телесный ,9182.20000000298
60ba6740a76fadb32842870e,303,yes,reds,20,ярко красный ,ярко красный ,6364.20000000298
60ba6740a76fadb32842870e,304,yes,browns,20,темно коричневый ,темно коричневый ,10818.3000000045
60ba6740a76fadb32842870e,305,yes,blues,20,синий,синий,4913.40000000596
60ba6740a76fadb32842870e,306,yes,reds,1,розовый,розовый,4092.39999999851
60ba6740a76fadb32842870e,307,yes,yellows,1,салатово желтый,салатово желтый,17993.200000003
60c7cdb0a47039783bd98201,300,yes,browns,1,бежево-розовый,бежево-розовый,18462.599999994
60c7cdb0a47039783bd98201,301,yes,reds,20,красный,красный,4682.90000000596
60c7cdb0a47039783bd98201,302,yes,blues,20,синий,синий,6625.09999999404
60c7cdb0a47039783bd98201,303,yes,browns,20,коричневый,коричневый,3606.19999998808
60c7cdb0a47039783bd98201,304,yes,yellows,20,оранжевый,оранжевый,3601.09999999404
60c7cdb0a47039783bd98201,305,yes,reds,1,розовый,розовый,5089.69999998808
60c7cdb0a47039783bd98201,306,yes,blues,1,голубой,голубой,2600.90000000596
60c7cdb0a47039783bd98201,307,yes,yellows,1,желтый,желтый,2730.59999999404
60cef814eb70da24cbfd466a,300,no,reds,1,розовый,розовый,9264.10000002384
60cef814eb70da24cbfd466a,301,no,yellows,20,оранжевый,оранжевый,10208.8999999762
60cef814eb70da24cbfd466a,302,no,reds,20,красный,красный,49753.5
60cef814eb70da24cbfd466a,303,no,browns,20,коричневый,коричневый,10775.7000000477
60cef814eb70da24cbfd466a,304,no,blues,1,голубой,голубой,8564.79999995232
60cef814eb70da24cbfd466a,305,no,yellows,1,светло-желтый,светло-желтый,20448
60cef814eb70da24cbfd466a,306,no,browns,1,светло-коричневый,светло-коричневый,23085.3999999762
60cef814eb70da24cbfd466a,307,no,blues,20,синий,синий,4246
60d0cf1e3695c6c547ca8058,300,no,yellows,20,оранжевый,оранжевый,39636.7000000477
60d0cf1e3695c6c547ca8058,301,no,yellows,1,желтый,желтый,10120
60d0cf1e3695c6c547ca8058,302,no,browns,20,коричневый,коричневый,17526
60d0cf1e3695c6c547ca8058,303,no,reds,20,красный,красный,11096.7999999523
60d0cf1e3695c6c547ca8058,304,no,reds,1,розовый,розовый,8419
60d0cf1e3695c6c547ca8058,305,no,blues,1,голубой,голубой,19108.2000000477
60d0cf1e3695c6c547ca8058,306,no,browns,1,бежевый,бежевый,25816.5999999046
60d0cf1e3695c6c547ca8058,307,no,blues,20,синий,синий,13024
60d4de3b13db311590fc7030,300,no,yellows,1,желтый,желтый,6919.59999999404
60d4de3b13db311590fc7030,301,no,reds,20,красный,красный,6451.90000000596
60d4de3b13db311590fc7030,302,no,reds,1,розовый,розовый,6621.79999999702
60d4de3b13db311590fc7030,303,no,blues,1,голубой,голубой,6365.29999999702
60d4de3b13db311590fc7030,304,no,browns,1,бежевый,бежевый,7142
60d4de3b13db311590fc7030,305,no,blues,20,синий,синий,5001.59999999404
60d4de3b13db311590fc7030,306,no,yellows,20,оранжевый,оранжевый,10136.700000003
60d4de3b13db311590fc7030,307,no,browns,20,коричневый,коричневый,7161
60db86f6ae7dad784f8a1672,300,no,reds,1,розовый,розовый,9304
60db86f6ae7dad784f8a1672,301,no,yellows,20,оранжевый,оранжевый,12208.599999994
60db86f6ae7dad784f8a1672,302,no,browns,1,бежевый,бежевый,10546.900000006
60db86f6ae7dad784f8a1672,303,no,reds,20,красный,красный,8704.40000000596
60db86f6ae7dad784f8a1672,304,no,browns,20,коричневый,коричневый,17769.599999994
60db86f6ae7dad784f8a1672,305,no,blues,1,голубой,голубой,5823.59999999404
60db86f6ae7dad784f8a1672,306,no,yellows,1,желтый,желтый,7807.09999999404
60db86f6ae7dad784f8a1672,307,no,blues,20,синий,синий,2471.70000001788
60e20d08170829daa9751ab2,300,no,blues,1,голубой,голубой,17670.200000003
60e20d08170829daa9751ab2,301,no,browns,20,коричневый,коричневый,15967.700000003
60e20d08170829daa9751ab2,302,no,reds,20,красный,красный,7724.5
60e20d08170829daa9751ab2,303,no,yellows,20,оранжевый,оранжевый,14959
60e20d08170829daa9751ab2,304,no,browns,1,бежевый,бежевый,10360.900000006
60e20d08170829daa9751ab2,305,no,blues,20,синий,синий,4136.09999999404
60e20d08170829daa9751ab2,306,no,yellows,1,желтый,желтый,9788.30000001192
60e20d08170829daa9751ab2,307,no,reds,1,розовфй,розовый,9027.39999999106
60e7db20a383c138681c72a2,300,yes,blues,1,светло голубой,светло-голубой,8980.80000019073
60e7db20a383c138681c72a2,301,yes,reds,1,светло розовый с малиновым оттенком,светло розовый с малиновым оттенком,22346.899999857
60e7db20a383c138681c72a2,302,yes,yellows,1,ярко желтый,ярко желтый,5293.10000014305
60e7db20a383c138681c72a2,303,yes,yellows,20,глубокий оранжевый,глубокий оранжевый,10676.5999999046
60e7db20a383c138681c72a2,304,yes,blues,20,синий,синий,3044.5
60e7db20a383c138681c72a2,305,yes,reds,20,красный,красный,2887.79999995232
60e7db20a383c138681c72a2,306,yes,browns,20,коричневый,коричневый,5319.70000004768
60e7db20a383c138681c72a2,307,yes,browns,1,бежевый,бежевый,5921.10000014305
60efd012b1d52c005f74b0b0,300,no,browns,1,бежевый,бежевый,10440
60efd012b1d52c005f74b0b0,301,no,yellows,1,желтый,желтый,2784
60efd012b1d52c005f74b0b0,302,no,browns,20,коричневый,коричневый,3058
60efd012b1d52c005f74b0b0,303,no,blues,20,синий,синий,2248
60efd012b1d52c005f74b0b0,304,no,yellows,20,оранжевый,оранжевый,3839
60efd012b1d52c005f74b0b0,305,no,blues,1,голубой,голубой,3135
60efd012b1d52c005f74b0b0,306,no,reds,20,красный,красный,2966
60efd012b1d52c005f74b0b0,307,no,reds,1,розовый,розовый,2908
60f092a73037a6c7c290c5bd,300,yes,yellows,20,оранжевый,оранжевый,45971.900000006
60f092a73037a6c7c290c5bd,301,yes,browns,20,коричневый,коричневый,48027
60f092a73037a6c7c290c5bd,302,yes,yellows,1,желтый,желтый,31545.700000003
60f092a73037a6c7c290c5bd,303,yes,reds,20,красный,красный,22821.6000000089
60f092a73037a6c7c290c5bd,304,yes,browns,1,бежевый,бежевый,24019.200000003
60f092a73037a6c7c290c5bd,305,yes,blues,1,голубой,голубой,30293.299999997
60f092a73037a6c7c290c5bd,306,yes,blues,20,синий,синий,28590.200000003
60f092a73037a6c7c290c5bd,307,yes,reds,1,розовый,розовый,41626.700000003
60f458cc280b53413ed4556d,300,no,browns,1,бежевый,бежевый,9384
60f458cc280b53413ed4556d,301,no,blues,1,светло голубой,светло-голубой,7215.40000000002
60f458cc280b53413ed4556d,302,no,reds,20,ярко красный,ярко красный,5359.30000000005
60f458cc280b53413ed4556d,303,no,reds,1,розовый,розовый,4367.20000000007
60f458cc280b53413ed4556d,304,no,blues,20,ярко-синий,ярко-синий,33741.6000000001
60f458cc280b53413ed4556d,305,no,yellows,1,лимонный,лимонный,7071.69999999995
60f458cc280b53413ed4556d,306,no,yellows,20,оранжевый,оранжевый,4990.89999999991
60f458cc280b53413ed4556d,307,no,browns,20,коричневый,коричневый,6199.09999999998
60fde2dcd1deb9c16988f4ea,300,no,blues,20,синий,синий,13218.5
60fde2dcd1deb9c16988f4ea,301,no,reds,1,розовый,розовый,12318.6999998093
60fde2dcd1deb9c16988f4ea,302,no,browns,20,коричневый,коричневый,19260.8000001907
60fde2dcd1deb9c16988f4ea,303,no,browns,1,бежевый,бежевый,11845.9000005722
60fde2dcd1deb9c16988f4ea,304,no,yellows,20,оранжевый,оранжевый,14676.1000003815
60fde2dcd1deb9c16988f4ea,305,no,blues,1,голубое,голубое,15788.9000005722
60fde2dcd1deb9c16988f4ea,306,no,reds,20,красный,красный,5707.60000038147
60fde2dcd1deb9c16988f4ea,307,no,yellows,1,желтый,желтый,7080.5
60fe024afe23e696f9a02873,300,no,browns,1,бежавый,бежавый,8336.20000004768
60fe024afe23e696f9a02873,301,no,blues,20,синий,синий,3554.39999997616
60fe024afe23e696f9a02873,302,no,reds,20,крысный,красный,2459.19999998808
60fe024afe23e696f9a02873,303,no,blues,1,голубой,голубой,2795.09999996424
60fe024afe23e696f9a02873,304,no,yellows,1,желтый,желтый,3356
60fe024afe23e696f9a02873,305,no,browns,20,коричневый,коричневый,5234.80000001192
60fe024afe23e696f9a02873,306,no,yellows,20,оранживый,оранживый,6777.89999997616
60fe024afe23e696f9a02873,307,no,reds,1,розовый,розовый,2737.5
60ffd560f4f85a1f212d5ab8,300,no,yellows,20,оранжевый,оранжевый,5003.24500002898
60ffd560f4f85a1f212d5ab8,301,no,blues,1,голубой,голубой,2678.12499997672
60ffd560f4f85a1f212d5ab8,302,no,yellows,1,желтый,желтый,2257.40000000224
60ffd560f4f85a1f212d5ab8,303,no,blues,20,синий,синий,4085.1000000257
60ffd560f4f85a1f212d5ab8,304,no,browns,20,коричневый,коричневый,2616.85999995098
60ffd560f4f85a1f212d5ab8,305,no,reds,1,розовый,розовый,2441.44000008237
60ffd560f4f85a1f212d5ab8,306,no,browns,1,бежевый,бежевый,5729.93000003044
60ffd560f4f85a1f212d5ab8,307,no,reds,20,красный,красный,1895.61000000685
610155724c386e21e3c62449,300,no,browns,20,коричневый,коричневый,26403.2000000179
610155724c386e21e3c62449,301,no,yellows,1,жёлтый,жёлтый,19114.400000006
610155724c386e21e3c62449,302,no,browns,1,светло коричневый,светло-коричневый,33501.400000006
610155724c386e21e3c62449,303,no,blues,1,голубой,голубой,11806.5
610155724c386e21e3c62449,304,no,yellows,20,оранжевый,оранжевый,21137.7999999821
610155724c386e21e3c62449,305,no,reds,20,красный,красный,9238.70000001788
610155724c386e21e3c62449,306,no,blues,20,синий,синий,6211.80000001192
610155724c386e21e3c62449,307,no,reds,1,розовый,розовый,7835.89999997616
61058c2ba92529ec164257fe,300,no,yellows,1,желтый,желтый,12396.400000006
61058c2ba92529ec164257fe,301,no,browns,1,бежевый,бежевый,12107.5
61058c2ba92529ec164257fe,302,no,blues,20,синий,синий,6579.19999998808
61058c2ba92529ec164257fe,303,no,reds,20,красный,красный,11801.6000000238
61058c2ba92529ec164257fe,304,no,yellows,20,ораню,ораню,10206.3000000119
61058c2ba92529ec164257fe,305,no,browns,20,коричневый,коричневый,15306.7999999821
61058c2ba92529ec164257fe,306,no,reds,1,розовый,розовый,13077.1999999881
61058c2ba92529ec164257fe,307,no,blues,1,голубой,голубой,8276.79999998212
61070764aa95fd53ab16bc34,300,yes,yellows,1,ярко-желтый,ярко-желтый,9620
61070764aa95fd53ab16bc34,301,yes,blues,20,индиго,индиго,29537
61070764aa95fd53ab16bc34,302,yes,reds,1,розовый,розовый,6081
61070764aa95fd53ab16bc34,303,yes,blues,1,голубой,голубой,4344
61070764aa95fd53ab16bc34,304,yes,yellows,20,оранжевый,оранжевый,4342
61070764aa95fd53ab16bc34,305,yes,browns,1,бежевый,бежевый,7043
61070764aa95fd53ab16bc34,306,yes,reds,20,красный,красный,5399
61070764aa95fd53ab16bc34,307,yes,browns,20,темно-коричневый,темно-коричневый,20365
610bce3ab86d818fca5066a3,300,yes,browns,20,коричневый,коричневый,7887.09999999963
610bce3ab86d818fca5066a3,301,yes,blues,1,голубой,голубой,5578
610bce3ab86d818fca5066a3,302,yes,reds,1,розовый,розовый,5824.10000000009
610bce3ab86d818fca5066a3,303,yes,reds,20,красный,красный,3825
610bce3ab86d818fca5066a3,304,yes,yellows,20,оранжевый,оранжевый,10613.1000000001
610bce3ab86d818fca5066a3,305,yes,browns,1,безжевый,безжевый,11568
610bce3ab86d818fca5066a3,306,yes,yellows,1,желтый,желтый,5053.89999999991
610bce3ab86d818fca5066a3,307,yes,blues,20,синий,синий,3237.5
6113978215a6811ec98b7416,300,yes,blues,20,синий,синий,16902.6999999285
6113978215a6811ec98b7416,301,yes,yellows,20,оранжевый,оранжевый,26859.5
6113978215a6811ec98b7416,302,yes,browns,20,коричневый,коричневый,35974.9000000954
6113978215a6811ec98b7416,303,yes,reds,1,розовый,розовый,14064.2000000477
6113978215a6811ec98b7416,304,yes,reds,20,красный,красный,11311.3999999762
6113978215a6811ec98b7416,305,yes,yellows,1,желтый,желтый,14718.8999999762
6113978215a6811ec98b7416,306,yes,browns,1,бежевый,бежевый,81632.7999999523
6113978215a6811ec98b7416,307,yes,blues,1,голубой,голубой,13397.6000000238
611696d636ea325025968f22,300,no,yellows,1,желтый,желтый,6233
611696d636ea325025968f22,301,no,blues,20,синий,синий,1861.69999980926
611696d636ea325025968f22,302,no,yellows,20,оранжевый,оранжевый,4333.40000009537
611696d636ea325025968f22,303,no,blues,1,голубой,голубой,3449.5
611696d636ea325025968f22,304,no,reds,20,красный,красный,2980.59999990463
611696d636ea325025968f22,305,no,reds,1,фиолетовый,фиолетовый,4006.19999980927
611696d636ea325025968f22,306,no,browns,20,коричневый,коричневый,4081.40000009537
611696d636ea325025968f22,307,no,browns,1,песочный,песочный,7168.90000009537
611abff4b05dc43490e61ea3,300,yes,yellows,20,оранжевый,оранжевый,15897
611abff4b05dc43490e61ea3,301,yes,browns,1,бежевый,бежевый,13423
611abff4b05dc43490e61ea3,302,yes,blues,1,Голубой,Голубой,22047
611abff4b05dc43490e61ea3,303,yes,browns,20,коричневый,коричневый,12962
611abff4b05dc43490e61ea3,304,yes,reds,20,красный,красный,5238
611abff4b05dc43490e61ea3,305,yes,yellows,1,желтый,желтый,6897
611abff4b05dc43490e61ea3,306,yes,blues,20,синий,синий,3307
611abff4b05dc43490e61ea3,307,yes,reds,1,розовый,розовый,5684