spectrum,R (sRGB),G,B,L,a*,b*,Y,x,y,fx,fy,fz,eta,kappa,xr,yr,zr,Xr,Yr,Zr,X,Y,Z
blues,156.8946269,217.0057628,255.1184288,83.97120633,-9.852537943,-24.63431519,64.01044263,0.2524685957,0.2847111906,0.8421156683,0.8618207442,0.9849923202,0.008856,903.3,0.5971937358,0.6401044263,0.9556492717,95.047,100,108.883,56.76147301,64.01044263,104.0539597
blues,149.0299038,207.9754679,251.9399866,81.02337299,-7.945697062,-27.48358364,58.51337362,0.2481644606,0.2765626774,0.8205169937,0.8364083878,0.973826306,0.008856,903.3,0.5524115374,0.5851337362,0.9235161742,95.047,100,108.883,52.50505939,58.51337362,100.5552116
blues,141.2632764,198.9753673,248.721658,78.07553965,-5.956794261,-30.32083961,53.34039005,0.2437579265,0.2681030498,0.7990824429,0.8109960315,0.9626002295,0.008856,903.3,0.5102403103,0.5334039005,0.8919446044,95.047,100,108.883,48.49681077,53.34039005,97.11760436
blues,133.5949864,189.7681699,247.1235241,75.12770631,-3.289713645,-34.03951996,48.4816453,0.2383898025,0.2572214207,0.7790042478,0.7855836751,0.9557812749,0.008856,903.3,0.4727368723,0.484816453,0.873123251,95.047,100,108.883,44.9322215,48.4816453,95.06827893
blues,125.9844188,180.8213295,243.8191546,72.17987297,-1.113930835,-36.85424644,43.9272928,0.2337670117,0.2481240297,0.757943457,0.7601713187,0.9444425509,0.008856,903.3,0.4354220566,0.439272928,0.8424160579,95.047,100,108.883,41.38556022,43.9272928,91.72478764
blues,118.4514406,171.8913761,240.5391583,69.23203963,1.18094796,-39.69127186,39.66748594,0.2290087472,0.2386339511,0.7371208583,0.7347589623,0.9332153216,0.008856,903.3,0.4005125247,0.3966748594,0.8127286721,95.047,100,108.883,38.06751393,39.66748594,88.49233601
blues,110.8714426,162.6090797,239.6112808,66.28420629,4.500248587,-43.82635682,35.69237813,0.2228817875,0.2257920359,0.7183471031,0.709346606,0.92847839,0.008856,903.3,0.3706833115,0.3569237813,0.8004153348,95.047,100,108.883,35.23233671,35.69237813,87.1516229
blues,103.4138221,153.6925539,236.3557752,63.33637295,7.07018489,-46.70337655,31.99212277,0.2178644317,0.2155685662,0.6980746194,0.6839342496,0.9174511323,0.008856,903.3,0.3401774682,0.3199212277,0.7722338296,95.047,100,108.883,32.33284782,31.99212277,84.08313607
blues,95.94681061,144.6959816,233.599222,60.38853961,9.979198533,-49.8665712,28.55687327,0.2124747563,0.2043938727,0.6784802903,0.6585218932,0.9078547492,0.008856,903.3,0.3123285666,0.2855687327,0.7482541073,95.047,100,108.883,29.68589327,28.55687327,81.47215196
blues,88.43017953,135.6168424,231.2364521,57.44070627,13.2124045,-53.26205075,25.37678304,0.2067830023,0.1924423889,0.6595343458,0.6331095368,0.8994197906,0.008856,903.3,0.2868879124,0.2537678304,0.7275909999,95.047,100,108.883,27.26783541,25.37678304,79.22229084
blues,80.98233442,126.6714803,228.0062938,54.49287293,16.24731195,-56.18711011,22.44200548,0.2014633493,0.1812963121,0.6401918043,0.6076971805,0.888632731,0.008856,903.3,0.2623797598,0.2244200548,0.7017249475,95.047,100,108.883,24.93840903,22.44200548,76.40591746
blues,73.42361215,117.6003525,225.2325259,51.54503959,19.6609189,-59.37923631,19.74269399,0.1958465424,0.169370172,0.6216066619,0.5822848241,0.8791810056,0.008856,903.3,0.2401856079,0.1974269399,0.6795710825,95.047,100,108.883,22.82892148,19.74269399,73.99373818
blues,65.85223988,108.5600634,222.0086254,48.59720625,23.06544608,-62.32935729,17.26900199,0.1904181865,0.1577894835,0.6030033599,0.5568724677,0.8685192542,0.008856,903.3,0.219259892,0.1726900199,0.6551463899,95.047,100,108.883,20.83999496,17.26900199,71.33430437
blues,57.9562502,99.19485699,219.7540275,45.64937291,27.15537023,-65.84104146,15.01108287,0.1845224156,0.1449904737,0.5857708518,0.5314601113,0.8606653186,0.008856,903.3,0.2009940826,0.1501108287,0.6375333513,95.047,100,108.883,19.10388456,15.01108287,69.41654389
blues,49.98030449,89.80522883,216.8885537,42.70153957,31.20566891,-69.01895363,12.95909004,0.1789697757,0.1328367173,0.5684590928,0.5060477549,0.8511425231,0.008856,903.3,0.1836951343,0.1295909004,0.6166047489,95.047,100,108.883,17.45967143,12.95909004,67.13777488
blues,41.82127747,80.26881226,213.7019889,39.75370623,35.36345874,-72.02419858,11.10317691,0.1736483067,0.1210230681,0.551362316,0.4806353986,0.8407563915,0.008856,903.3,0.1676143666,0.1110317691,0.5943065717,95.047,100,108.883,15.9312427,11.10317691,64.70988244
blues,32.96209369,69.86255021,211.9209029,36.80587289,40.63679122,-75.8501698,9.433496885,0.1679670784,0.1079586594,0.5364966246,0.4552230422,0.8344738912,0.008856,903.3,0.1544190875,0.09433496885,0.5810831196,95.047,100,108.883,14.67707101,9.433496885,63.27007331
blues,24.13268315,59.50570675,208.2410432,33.85803955,45.20104668,-78.59244404,7.940203365,0.1632465785,0.09687110416,0.5202127792,0.4298106858,0.822772906,0.008856,903.3,0.1407806771,0.07940203365,0.5569804423,95.047,100,108.883,13.38078102,7.940203365,60.64570149
blues,14.66835461,47.95642312,204.9620578,30.91020621,50.41726459,-81.57425939,6.613449758,0.1587308137,0.08563989457,0.5052328586,0.4043983294,0.8122696264,0.008856,903.3,0.1289658615,0.06613449758,0.5359208347,95.047,100,108.883,12.25781824,6.613449758,58.35266825
blues,5.322282476,34.95931618,200.8693866,27.96237287,55.56431394,-84.08760168,5.443389469,0.154855366,0.07532936944,0.4901146009,0.3789859731,0.7994239815,0.008856,903.3,0.1177315664,0.05443389469,0.5108948406,95.047,100,108.883,11.19003219,5.443389469,55.62776292
browns,232.0547512,202.9945591,151.7984265,82.9861753,2.974989088,29.32486777,62.1369117,0.3748560973,0.3862541165,0.8592790756,0.8533290974,0.7067047586,0.008856,903.3,0.6344577535,0.621369117,0.3529506995,95.047,100,108.883,60.3033061,62.1369117,38.43033101
browns,222.9260054,193.8919366,142.7780411,79.72198446,3.096479845,29.53536509,56.19026926,0.3775372489,0.3884006072,0.8313824809,0.8251895212,0.6775126958,0.008856,903.3,0.574648935,0.5619026926,0.310994217,95.047,100,108.883,54.61865732,56.19026926,33.86198333
browns,213.8729853,184.862218,133.825198,76.45779362,3.228030993,29.75839909,50.63567556,0.38043937,0.3906935712,0.803506007,0.797049945,0.6482579496,0.008856,903.3,0.5187610776,0.5063567556,0.2724228636,95.047,100,108.883,49.30668414,50.63567556,29.66221865
browns,204.8877146,175.9110283,124.9326109,73.19360278,3.363832256,29.99905995,45.45976144,0.3835841026,0.3931624647,0.7756380333,0.7689103688,0.6189150691,0.008856,903.3,0.4666349781,0.4545976144,0.2370790458,95.047,100,108.883,44.35225476,45.45976144,25.81387774
browns,196.6556279,166.7297126,117.0280594,69.92941195,4.055188626,29.77557871,40.64915775,0.3870117813,0.3940928828,0.7488811699,0.7407707926,0.5918928991,0.008856,903.3,0.4199897893,0.4064915775,0.2073621033,95.047,100,108.883,39.9187695,40.64915775,22.5782079
browns,187.8504528,157.9208906,108.3289991,66.66522111,4.241225156,30.01522844,36.19049535,0.390731634,0.3967560043,0.7211136667,0.7126312164,0.5625550742,0.008856,903.3,0.3749826548,0.3619049535,0.1780307982,95.047,100,108.883,35.6409764,36.19049535,19.3845274
browns,179.5670987,148.9882725,100.3171823,63.40103027,4.805343646,29.9464931,32.07040506,0.3948070255,0.3983642909,0.6941023275,0.6844916402,0.5347591747,0.008856,903.3,0.3344032597,0.3207040506,0.1529236774,95.047,100,108.883,31.78402662,32.07040506,16.65078877
browns,171.2015757,140.2100289,92.18125231,60.13683943,5.259723259,29.99526541,28.27551775,0.3992569285,0.4004959427,0.6668715105,0.656352064,0.506375737,0.008856,903.3,0.2965695054,0.2827551775,0.1298430369,95.047,100,108.883,28.18804178,28.27551775,14.13769939
browns,163.2083102,131.376437,84.54460492,56.87264859,5.98157718,29.83312748,24.79246425,0.404164212,0.4018293913,0.6401756422,0.6282124878,0.4790468505,0.008856,903.3,0.2623598884,0.2479246425,0.1099344904,95.047,100,108.883,24.93652031,24.79246425,11.96999712
browns,154.7759196,122.8719892,76.30353196,53.60845775,6.295259807,30.04781254,21.60787541,0.4094999374,0.4048196794,0.6126634312,0.6000729116,0.4498338489,0.008856,903.3,0.229967189,0.2160787541,0.09102410049,95.047,100,108.883,21.85769141,21.60787541,9.910977134
browns,146.3895406,114.4731726,68.12018733,50.34426691,6.603098111,30.28907846,18.70838209,0.4153543091,0.4080733362,0.5851395316,0.5719333354,0.4204879431,0.008856,903.3,0.2003449128,0.1870838209,0.07434651962,95.047,100,108.883,19.04218293,18.70838209,8.095072095
browns,138.2596427,106.0810967,60.29010413,47.08007607,7.087256434,30.39889723,16.08061512,0.4218383139,0.4108485453,0.5579682721,0.5437937592,0.3917992731,0.008856,903.3,0.1737114769,0.1608061512,0.06014380187,95.047,100,108.883,16.51075475,16.08061512,6.548637579
browns,129.9829501,97.89422261,52.24958951,43.81588523,7.403728863,30.67578788,13.71120535,0.4289374303,0.4145426455,0.5304616407,0.515654183,0.3622752436,0.008856,903.3,0.1492663636,0.1371120535,0.04754621737,95.047,100,108.883,14.18732006,13.71120535,5.176974786
browns,122.1988307,89.60022201,44.90628035,40.55169439,8.111479023,30.63549723,11.58678364,0.4369415208,0.4167108271,0.5037375649,0.4875146068,0.3343371207,0.008856,903.3,0.12782418,0.1158678364,0.03737264142,95.047,100,108.883,12.14930483,11.58678364,4.069245316
browns,114.4117344,81.44366645,37.5560429,37.28750355,8.784832797,30.64723096,9.69398082,0.4458274357,0.4191084938,0.4769446962,0.4593750306,0.3061388758,0.008856,903.3,0.1084935877,0.0969398082,0.02869164504,95.047,100,108.883,10.31199003,9.69398082,3.124032387
browns,106.9340728,73.26407176,30.65793408,34.02331271,9.708043752,30.46573722,8.019427744,0.4558999987,0.4202928211,0.4506515419,0.4312354544,0.2789067683,0.008856,903.3,0.09152138508,0.08019427744,0.02169587453,95.047,100,108.883,8.698833088,8.019427744,2.362311907
browns,99.28778899,65.3118062,23.46354266,30.75912187,10.45445254,30.45936971,6.549755257,0.4670522525,0.4222210305,0.4240047833,0.4030958782,0.2507990297,0.008856,903.3,0.0762276038,0.06549755257,0.01577529741,95.047,100,108.883,7.245205058,6.549755257,1.717661708
browns,91.52041821,57.57243025,15.91929543,27.49493103,11.06283178,30.59401742,5.271594206,0.4793846543,0.424665712,0.3970819656,0.374956302,0.2219862149,0.008856,903.3,0.06260953654,0.05271594206,0.01093900997,95.047,100,108.883,5.95084862,5.271594206,1.191072223
browns,84.48487823,49.5610302,9.108390572,24.23074019,12.32566814,30.18955847,4.171575438,0.4944312966,0.4233535449,0.3714680621,0.3468167258,0.1958689335,0.008856,903.3,0.05125832855,0.04171575438,0.007440270436,95.047,100,108.883,4.871950354,4.171575438,0.8101189658
browns,77.09719647,41.98400097,-0.3298007362,20.96654936,13.03460132,30.28308221,3.236329798,0.5164388387,0.4291748019,0.3447463522,0.3186771496,0.1672617386,0.008856,903.3,0.0409731203,0.03236329798,0.003766591024,95.047,100,108.883,3.894372165,3.236329798,0.4101177304
yellows,255.040416,254.9966307,59.47542096,97.2716703,-20.48510662,85.37920324,93.1086321,0.4117351709,0.4926342585,0.9355097032,0.9764799164,0.5495839002,0.008856,903.3,0.8187378896,0.931086321,0.165997675,95.047,100,108.883,77.81858019,93.1086321,18.07432485
yellows,255.0170149,248.720165,57.63990641,95.64149278,-17.55223851,84.43568966,89.14622085,0.4161987266,0.4895232473,0.9273221849,0.9624266619,0.5402482136,0.008856,903.3,0.7974288601,0.8914622085,0.157681237,95.047,100,108.883,75.79322086,89.14622085,17.16880613
yellows,255.0096327,242.4117628,55.78724742,94.01131525,-14.56345362,83.50414522,85.29785366,0.4208851106,0.4862586016,0.9192465001,0.9483734074,0.5308526812,0.008856,903.3,0.7767762797,0.8529785366,0.1495967111,95.047,100,108.883,73.83025506,85.29785366,16.2885387
yellows,255.0076954,236.0708649,53.91104053,92.38113773,-11.52316676,82.58637845,81.5618653,0.4257971399,0.4828417285,0.9112738193,0.9343201528,0.5213882606,0.008856,903.3,0.7567399811,0.815618653,0.1417371662,95.047,100,108.883,71.92586499,81.5618653,15.43276787
yellows,254.9920242,229.6999104,52.00040726,90.7509602,-8.441379147,81.68509255,77.93659048,0.4309295086,0.4792827936,0.90338414,0.9202668983,0.5118414356,0.008856,903.3,0.7372544205,0.7793659048,0.1340930665,95.047,100,108.883,70.0738209,77.93659048,14.60045536
yellows,254.988519,223.2854235,50.06753435,89.12078268,-5.301022103,80.79815157,74.42036396,0.4363155241,0.4755486053,0.8956115996,0.9062136438,0.502222886,0.008856,903.3,0.7183880992,0.7442036396,0.1266745873,95.047,100,108.883,68.28063367,74.42036396,13.79270909
yellows,254.9900466,216.8243895,48.10745453,87.49060516,-2.104679578,79.92708204,71.01152047,0.4419613122,0.4716367155,0.8879510301,0.8921603893,0.4925249791,0.008856,903.3,0.7001112337,0.7101152047,0.1194771305,95.047,100,108.883,66.54347243,71.01152047,13.0090284
yellows,254.9792631,210.3174147,46.1098724,85.86042763,1.138317814,79.07442434,67.70839476,0.4478628276,0.4675553579,0.8803837704,0.8781071347,0.482735013,0.008856,903.3,0.6823639642,0.6770839476,0.1124932331,95.047,100,108.883,64.85664771,67.70839476,12.2486007
yellows,254.9804817,203.7483345,44.08559411,84.23025011,4.44488073,78.23853948,64.50932156,0.454055279,0.4632699942,0.8729436417,0.8640538802,0.4728611828,0.008856,903.3,0.6652097684,0.6450932156,0.1057306721,95.047,100,108.883,63.22619286,64.50932156,11.51227277
yellows,254.9833623,197.1130702,42.02752168,82.60007258,7.810175354,77.42138389,61.41263562,0.4605419414,0.4587807571,0.8656209764,0.8500006257,0.4628937063,0.008856,903.3,0.6486095161,0.6141263562,0.09918450444,95.047,100,108.883,61.64838868,61.41263562,10.7995064
yellows,254.9763495,190.4075061,39.92773033,80.96989506,11.2281591,76.62497141,58.41667167,0.4673237621,0.4540895768,0.8584036894,0.8359473712,0.4528225142,0.008856,903.3,0.6325206763,0.5841667167,0.09285045473,95.047,100,108.883,60.11919272,58.41667167,10.10983606
yellows,254.9815854,183.6112398,37.79517403,79.33971753,14.71512529,75.84826341,55.51976446,0.4744367499,0.4491613006,0.8513243672,0.8218941167,0.4426527996,0.008856,903.3,0.6170000409,0.5551976446,0.08673405399,95.047,100,108.883,58.64400289,55.51976446,9.443864001
yellows,255.0052092,176.7078466,35.63037538,77.70954001,18.27729374,75.09193854,52.72024872,0.4819020302,0.4439766603,0.8443954496,0.8078408621,0.4323811695,0.008856,903.3,0.602057059,0.5272024872,0.08083516246,95.047,100,108.883,57.22371729,52.72024872,8.801574994
yellows,254.9649545,169.7232213,33.38819435,76.07936248,21.85951312,74.36398526,50.0164592,0.4896400721,0.4386182683,0.8375066339,0.7937876076,0.4219676813,0.008856,903.3,0.5874416936,0.500164592,0.07513418301,95.047,100,108.883,55.83457065,50.0164592,8.180835249
yellows,254.2572893,162.9714766,30.74968348,74.44918496,25.03467868,73.71138061,47.40673064,0.496944635,0.4337939403,0.8298037105,0.7797343531,0.4111774501,0.008856,903.3,0.5713814243,0.4740673064,0.06951649496,95.047,100,108.883,54.30809024,47.40673064,7.56916452
yellows,253.9554549,155.8787717,28.26271173,72.81900744,28.55379328,73.04892613,44.88939777,0.5050638632,0.4282395062,0.8227886851,0.7656810986,0.4004364679,0.008856,903.3,0.5570124882,0.4488939777,0.0642097333,95.047,100,108.883,52.94236597,44.88939777,6.991348391
yellows,254.0104031,148.4144855,25.90451099,71.18882991,32.39508845,72.3859449,42.46279534,0.513989354,0.4219748266,0.816418021,0.7516278441,0.3896981195,0.008856,903.3,0.5441739491,0.4246279534,0.05918135854,95.047,100,108.883,51.72210134,42.46279534,6.443843862
yellows,254.0143148,140.7703829,23.4525111,69.55865239,36.27043654,71.75482815,40.12525808,0.5232456723,0.4154744345,0.8101154626,0.7375745895,0.3788004488,0.008856,903.3,0.5316682975,0.4012525808,0.05435399307,95.047,100,108.883,50.53347667,40.12525808,5.918225827
yellows,254.0098835,132.881018,20.92035925,67.92847486,40.21177557,71.15384183,37.87512074,0.5328938059,0.4086744187,0.8039448861,0.723521335,0.3677521259,0.008856,903.3,0.5196115919,0.3787512074,0.04973539549,95.047,100,108.883,49.38752298,37.87512074,5.415339067
yellows,254.0132272,124.6805787,18.30532799,66.29829734,44.23264447,70.58358491,35.71071806,0.5429632248,0.4015417452,0.7979333694,0.7094680805,0.356550156,0.008856,903.3,0.5080423108,0.3571071806,0.04532751311,95.047,100,108.883,48.28789751,35.71071806,4.93539561
reds,255,129,192,70.01532341,54.81574295,-9.541685209,40.7712017,0.3832936136,0.266648563,0.8511428946,0.7415114087,0.7892198348,0.008856,903.3,0.6166055564,0.407712017,0.4915797387,95.047,100,108.883,58.60650832,40.7712017,53.52467668
reds,254,122,182,68.84785901,56.01895078,-8.772590815,39.13350044,0.3882396598,0.266365607,0.843484962,0.7314470605,0.7753100145,0.008856,903.3,0.6001116152,0.3913350044,0.4660432059,95.047,100,108.883,57.03880869,39.13350044,50.74418239
reds,252,115,172,67.68039462,57.01352512,-7.007966929,37.54025264,0.3955993617,0.2679882307,0.8354097624,0.7213827122,0.7564225469,0.008856,903.3,0.5830403855,0.3754025264,0.4328061232,95.047,100,108.883,55.41623952,37.54025264,47.12522912
reds,251,109,162,66.51293022,57.88551556,-4.577695123,35.99084662,0.4047587827,0.2708897505,0.8270893951,0.711318364,0.7342068396,0.008856,903.3,0.5657927225,0.3599084662,0.3957813064,95.047,100,108.883,53.77690089,35.99084662,43.09385598
reds,250,102,152,65.34546582,58.86115674,-2.246398125,34.48467074,0.4141149879,0.273523453,0.8189763292,0.7012540157,0.7124860063,0.008856,903.3,0.549305628,0.3448467074,0.3616837666,95.047,100,108.883,52.20985202,34.48467074,39.38121356
reds,248,95,141,64.17800142,60.07701261,-0.4304581123,33.02111334,0.4227625368,0.2750015872,0.8113436927,0.6911896675,0.693341958,0.008856,903.3,0.5340901801,0.3302111334,0.3333054751,95.047,100,108.883,50.76366935,33.02111334,36.29130005
reds,247,88,131,63.01053703,61.19185232,1.989680004,31.59956276,0.4331745052,0.2776088277,0.8035090238,0.6811253192,0.6711769192,0.008856,903.3,0.5187669208,0.3159956276,0.3023507428,95.047,100,108.883,49.30723952,31.59956276,32.92085593
reds,245,81,121,61.84307263,62.01782602,5.565462044,30.21940733,0.4466096111,0.2824983186,0.795096623,0.6710609709,0.6432336607,0.008856,903.3,0.5026431017,0.3021940733,0.2661376327,95.047,100,108.883,47.77471889,30.21940733,28.97786386
reds,244,75,111,60.67560823,63.30383738,8.000512793,28.88003542,0.4579942068,0.2848361199,0.7876042974,0.6609966227,0.6209940587,0.008856,903.3,0.4885671147,0.2888003542,0.2394761875,95.047,100,108.883,46.43683855,28.88003542,26.07488572
reds,243,68,101,59.50814384,64.38381359,11.33368693,27.58083535,0.4718343195,0.2888524732,0.7796999016,0.6509322744,0.5942638398,0.008856,903.3,0.4740044712,0.2758083535,0.2098639846,95.047,100,108.883,45.05270297,27.58083535,22.85062023
reds,241,61,91,58.34067944,65.35712161,15.23759182,26.32119547,0.4873524876,0.2938081477,0.7715821694,0.6408679262,0.5646799671,0.008856,903.3,0.4593529912,0.2632119547,0.1800558111,95.047,100,108.883,43.66012376,26.32119547,19.60501688
reds,240,54,81,57.17321504,66.55485642,18.77466248,25.10050412,0.5024681806,0.2976599448,0.7639132908,0.6308035779,0.5369302655,0.008856,903.3,0.4457919258,0.2510050412,0.154793833,95.047,100,108.883,42.37118517,25.10050412,16.85441692
reds,239,48,71,56.00575064,67.8490524,22.34041243,23.91814965,0.5180019083,0.3011630301,0.7564373345,0.6207392297,0.5090371675,0.008856,903.3,0.4328315071,0.2391814965,0.1319011193,95.047,100,108.883,41.13933625,23.91814965,14.36178957
reds,237,41,61,54.83828625,68.75650538,27.21262722,22.7735204,0.5363360819,0.3068292399,0.7481878922,0.6106748814,0.4746117454,0.008856,903.3,0.4188244505,0.227735204,0.1069092899,95.047,100,108.883,39.80800755,22.7735204,11.64060421
reds,236,34,51,53.67082185,70.0824497,31.27006012,21.6660047,0.5531384573,0.3101805497,0.7407754326,0.6006105332,0.4442602326,0.008856,903.3,0.406499216,0.216660047,0.08768237785,95.047,100,108.883,38.63653098,21.6660047,9.547120347
reds,234,27,40,52.50335745,71.08453814,36.4261477,20.59499091,0.5716830269,0.3149000848,0.7327152612,0.5905461849,0.4084154464,0.008856,903.3,0.3933740542,0.2059499091,0.06812499396,95.047,100,108.883,37.38902373,20.59499091,7.417653717
reds,233,20,30,51.33589306,72.03551692,41.96160066,19.55986737,0.5901754376,0.3192996029,0.7245528705,0.5804818367,0.3706738334,0.008856,903.3,0.3803734925,0.1955986737,0.05093024766,95.047,100,108.883,36.15335934,19.55986737,5.545438156
reds,232,14,20,50.16842866,72.74725671,48.30540695,18.56002241,0.6085489697,0.3238595325,0.7159120018,0.5704174884,0.3288904537,0.008856,903.3,0.3669263743,0.1856002241,0.03557572864,95.047,100,108.883,34.8752511,18.56002241,3.873592061
reds,230,7,10,49.00096426,73.59644113,54.55883749,17.59484438,0.6251881848,0.3267335239,0.7075460224,0.5603531402,0.2875589527,0.008856,903.3,0.3542126618,0.1759484438,0.02377829331,95.047,100,108.883,33.66685087,17.59484438,2.589051911
reds,229,0,0,47.83349986,73.83775238,62.41517592,16.66372163,0.6405462118,0.3302816404,0.6979642967,0.5502887919,0.2382129123,0.008856,903.3,0.3400162103,0.1666372163,0.01351748499,95.047,100,108.883,32.31752074,16.66372163,1.471824318